{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.254 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.362 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 90s Step 1/97: loss: 0.535196, acc: 0.897135
Epoch 44/100 ETA 6s Step 17/97: loss: 0.116015, acc: 0.958333
Epoch 44/100 ETA 6s Step 18/97: loss: 0.157812, acc: 0.934896
Epoch 44/100 ETA 6s Step 19/97: loss: 0.142757, acc: 0.933594
Epoch 44/100 ETA 6s Step 20/97: loss: 0.113678, acc: 0.958333
Epoch 44/100 ETA 6s Step 21/97: loss: 0.114184, acc: 0.950521
Epoch 44/100 ETA 6s Step 22/97: loss: 0.129845, acc: 0.949219
Epoch 44/100 ETA 6s Step 23/97: loss: 0.153078, acc: 0.940104
Epoch 44/100 ETA 6s Step 24/97: loss: 0.077476, acc: 0.962240
Epoch 44/100 ETA 5s Step 25/97: loss: 0.150981, acc: 0.937500
Epoch 44/100 ETA 5s Step 26/97: loss: 0.147837, acc: 0.944010
Epoch 44/100 ETA 5s Step 27/97: loss: 0.125827, acc: 0.951823
Epoch 44/100 ETA 5s Step 28/97: loss: 0.112537, acc: 0.937500
Epoch 44/100 ETA 5s Step 29/97: loss: 0.117225, acc: 0.949219
Epoch 44/100 ETA 5s Step 30/97: loss: 0.114025, acc: 0.955729
Epoch 44/100 ETA 5s Step 31/97: loss: 0.135492, acc: 0.946615
Epoch 44/100 ETA 5s Step 32/97: loss: 0.111014, acc: 0.944010
Epoch 44/100 ETA 5s Step 33/97: loss: 0.158204, acc: 0.941406
Epoch 44/100 ETA 5s Step 34/97: loss: 0.095475, acc: 0.950521
Epoch 44/100 ETA 5s Step 35/97: loss: 0.098306, acc: 0.942708
Epoch 44/100 ETA 5s Step 36/97: loss: 0.133958, acc: 0.949219
Epoch 44/100 ETA 5s Step 37/97: loss: 0.106459, acc: 0.954427
Epoch 44/100 ETA 5s Step 38/97: loss: 0.121219, acc: 0.947917
Epoch 44/100 ETA 4s Step 39/97: loss: 0.127922, acc: 0.959635
Epoch 44/100 ETA 4s Step 40/97: loss: 0.131366, acc: 0.944010
Epoch 44/100 ETA 4s Step 41/97: loss: 0.147770, acc: 0.932292
Epoch 44/100 ETA 4s Step 42/97: loss: 0.108716, acc: 0.946615
Epoch 44/100 ETA 4s Step 43/97: loss: 0.169053, acc: 0.923177
Epoch 44/100 ETA 4s Step 44/97: loss: 0.149064, acc: 0.934896
Epoch 44/100 ETA 4s Step 45/97: loss: 0.137063, acc: 0.950521
Epoch 44/100 ETA 4s Step 46/97: loss: 0.109151, acc: 0.960938
Epoch 44/100 ETA 4s Step 47/97: loss: 0.172861, acc: 0.921875
Epoch 44/100 ETA 4s Step 48/97: loss: 0.127628, acc: 0.949219
Epoch 44/100 ETA 4s Step 49/97: loss: 0.141847, acc: 0.934896
Epoch 44/100 ETA 4s Step 50/97: loss: 0.130085, acc: 0.941406
Epoch 44/100 ETA 4s Step 51/97: loss: 0.113804, acc: 0.958333
Epoch 44/100 ETA 3s Step 52/97: loss: 0.127059, acc: 0.951823
Epoch 44/100 ETA 3s Step 53/97: loss: 0.156284, acc: 0.928385
Epoch 44/100 ETA 3s Step 54/97: loss: 0.108440, acc: 0.947917
Epoch 44/100 ETA 3s Step 55/97: loss: 0.109138, acc: 0.950521
Epoch 44/100 ETA 3s Step 56/97: loss: 0.139370, acc: 0.936198
Epoch 44/100 ETA 3s Step 57/97: loss: 0.120868, acc: 0.955729
Epoch 44/100 ETA 3s Step 58/97: loss: 0.156920, acc: 0.928385
Epoch 44/100 ETA 3s Step 59/97: loss: 0.143939, acc: 0.945312
Epoch 44/100 ETA 3s Step 60/97: loss: 0.174196, acc: 0.925781
Epoch 44/100 ETA 3s Step 61/97: loss: 0.168294, acc: 0.924479
Epoch 44/100 ETA 3s Step 62/97: loss: 0.154342, acc: 0.933594
Epoch 44/100 ETA 3s Step 63/97: loss: 0.109223, acc: 0.946615
Epoch 44/100 ETA 3s Step 64/97: loss: 0.137086, acc: 0.953125
Epoch 44/100 ETA 2s Step 65/97: loss: 0.129325, acc: 0.938802
Epoch 44/100 ETA 2s Step 66/97: loss: 0.118144, acc: 0.955729
Epoch 44/100 ETA 2s Step 67/97: loss: 0.112275, acc: 0.949219
Epoch 44/100 ETA 2s Step 68/97: loss: 0.114258, acc: 0.960938
Epoch 44/100 ETA 2s Step 69/97: loss: 0.144036, acc: 0.938802
Epoch 44/100 ETA 2s Step 70/97: loss: 0.127009, acc: 0.937500
Epoch 44/100 ETA 2s Step 71/97: loss: 0.109712, acc: 0.951823
Epoch 44/100 ETA 2s Step 72/97: loss: 0.143865, acc: 0.936198
Epoch 44/100 ETA 2s Step 73/97: loss: 0.142035, acc: 0.921875
Epoch 44/100 ETA 2s Step 74/97: loss: 0.129609, acc: 0.945312
Epoch 44/100 ETA 2s Step 75/97: loss: 0.123627, acc: 0.942708
Epoch 44/100 ETA 2s Step 76/97: loss: 0.160825, acc: 0.930990
Epoch 44/100 ETA 2s Step 77/97: loss: 0.123835, acc: 0.947917
Epoch 44/100 ETA 1s Step 78/97: loss: 0.102672, acc: 0.950521
Epoch 44/100 ETA 1s Step 79/97: loss: 0.106693, acc: 0.958333
Epoch 44/100 ETA 1s Step 80/97: loss: 0.133474, acc: 0.938802
Epoch 44/100 ETA 1s Step 81/97: loss: 0.152034, acc: 0.921875
Epoch 44/100 ETA 1s Step 82/97: loss: 0.099695, acc: 0.953125
Epoch 44/100 ETA 1s Step 83/97: loss: 0.146377, acc: 0.937500
Epoch 44/100 ETA 1s Step 84/97: loss: 0.119175, acc: 0.955729
Epoch 44/100 ETA 1s Step 85/97: loss: 0.126557, acc: 0.945312
Epoch 44/100 ETA 1s Step 86/97: loss: 0.101693, acc: 0.955729
Epoch 44/100 ETA 1s Step 87/97: loss: 0.110135, acc: 0.957031
Epoch 44/100 ETA 1s Step 88/97: loss: 0.132901, acc: 0.940104
Epoch 44/100 ETA 1s Step 89/97: loss: 0.144708, acc: 0.936198
Epoch 44/100 ETA 1s Step 90/97: loss: 0.122997, acc: 0.949219
Epoch 44/100 ETA 0s Step 91/97: loss: 0.093502, acc: 0.959635
Epoch 44/100 ETA 0s Step 92/97: loss: 0.097811, acc: 0.949219
Epoch 44/100 ETA 0s Step 93/97: loss: 0.116971, acc: 0.927083
Epoch 44/100 ETA 0s Step 94/97: loss: 0.062804, acc: 0.942708
Epoch 44/100 ETA 0s Step 95/97: loss: 0.035786, acc: 0.942708
Epoch 44/100 ETA 0s Step 96/97: loss: 0.030783, acc: 0.953125
Epoch 44/100 ETA 0s Step 97/97: loss: 0.021283, acc: 0.943452
Epoch 44/100 9.21s Step 97/97: loss: 0.126627, acc: 0.944750, val_loss: 0.128041, val_acc: 0.939471

Epoch 45/100
Epoch 45/100 ETA 6s Step 1/97: loss: 0.129074, acc: 0.951823
Epoch 45/100 ETA 7s Step 2/97: loss: 0.134535, acc: 0.950521
Epoch 45/100 ETA 7s Step 3/97: loss: 0.112703, acc: 0.950521
Epoch 45/100 ETA 7s Step 4/97: loss: 0.100171, acc: 0.967448
Epoch 45/100 ETA 7s Step 5/97: loss: 0.153798, acc: 0.936198
Epoch 45/100 ETA 7s Step 6/97: loss: 0.092276, acc: 0.962240
Epoch 45/100 ETA 7s Step 7/97: loss: 0.182155, acc: 0.929688
Epoch 45/100 ETA 7s Step 8/97: loss: 0.130424, acc: 0.946615
Epoch 45/100 ETA 7s Step 9/97: loss: 0.141324, acc: 0.940104
Epoch 45/100 ETA 7s Step 10/97: loss: 0.155172, acc: 0.936198
Epoch 45/100 ETA 7s Step 11/97: loss: 0.126408, acc: 0.954427
Epoch 45/100 ETA 7s Step 12/97: loss: 0.144484, acc: 0.949219
Epoch 45/100 ETA 7s Step 13/97: loss: 0.139588, acc: 0.945312
Epoch 45/100 ETA 7s Step 14/97: loss: 0.131332, acc: 0.946615
Epoch 45/100 ETA 7s Step 15/97: loss: 0.157789, acc: 0.924479
Epoch 45/100 ETA 7s Step 16/97: loss: 0.141561, acc: 0.942708
Epoch 45/100 ETA 7s Step 17/97: loss: 0.106562, acc: 0.959635
Epoch 45/100 ETA 6s Step 18/97: loss: 0.146342, acc: 0.938802
Epoch 45/100 ETA 6s Step 19/97: loss: 0.139525, acc: 0.940104
Epoch 45/100 ETA 6s Step 20/97: loss: 0.105829, acc: 0.963542
Epoch 45/100 ETA 6s Step 21/97: loss: 0.112806, acc: 0.949219
Epoch 45/100 ETA 6s Step 22/97: loss: 0.131506, acc: 0.946615
Epoch 45/100 ETA 6s Step 23/97: loss: 0.153086, acc: 0.942708
Epoch 45/100 ETA 6s Step 24/97: loss: 0.075480, acc: 0.964844
Epoch 45/100 ETA 6s Step 25/97: loss: 0.153407, acc: 0.938802
Epoch 45/100 ETA 6s Step 26/97: loss: 0.145997, acc: 0.942708
Epoch 45/100 ETA 6s Step 27/97: loss: 0.123615, acc: 0.954427
Epoch 45/100 ETA 6s Step 28/97: loss: 0.109327, acc: 0.937500
Epoch 45/100 ETA 6s Step 29/97: loss: 0.114382, acc: 0.949219
Epoch 45/100 ETA 6s Step 30/97: loss: 0.114486, acc: 0.953125
Epoch 45/100 ETA 5s Step 31/97: loss: 0.135173, acc: 0.946615
Epoch 45/100 ETA 5s Step 32/97: loss: 0.112997, acc: 0.946615
Epoch 45/100 ETA 5s Step 33/97: loss: 0.159683, acc: 0.934896
Epoch 45/100 ETA 5s Step 34/97: loss: 0.094324, acc: 0.954427
Epoch 45/100 ETA 5s Step 35/97: loss: 0.098256, acc: 0.944010
Epoch 45/100 ETA 5s Step 36/97: loss: 0.133038, acc: 0.951823
Epoch 45/100 ETA 5s Step 37/97: loss: 0.109736, acc: 0.957031
Epoch 45/100 ETA 5s Step 38/97: loss: 0.120387, acc: 0.945312
Epoch 45/100 ETA 5s Step 39/97: loss: 0.127455, acc: 0.954427
Epoch 45/100 ETA 5s Step 40/97: loss: 0.131221, acc: 0.942708
Epoch 45/100 ETA 5s Step 41/97: loss: 0.149207, acc: 0.929688
Epoch 45/100 ETA 5s Step 42/97: loss: 0.107579, acc: 0.947917
Epoch 45/100 ETA 4s Step 43/97: loss: 0.170753, acc: 0.919271
Epoch 45/100 ETA 4s Step 44/97: loss: 0.151579, acc: 0.936198
Epoch 45/100 ETA 4s Step 45/97: loss: 0.137214, acc: 0.950521
Epoch 45/100 ETA 4s Step 46/97: loss: 0.112393, acc: 0.957031
Epoch 45/100 ETA 4s Step 47/97: loss: 0.173014, acc: 0.924479
Epoch 45/100 ETA 4s Step 48/97: loss: 0.119479, acc: 0.950521
Epoch 45/100 ETA 4s Step 49/97: loss: 0.137639, acc: 0.933594
Epoch 45/100 ETA 4s Step 50/97: loss: 0.123797, acc: 0.942708
Epoch 45/100 ETA 4s Step 51/97: loss: 0.108429, acc: 0.957031
Epoch 45/100 ETA 4s Step 52/97: loss: 0.122216, acc: 0.949219
Epoch 45/100 ETA 4s Step 53/97: loss: 0.149970, acc: 0.929688
Epoch 45/100 ETA 4s Step 54/97: loss: 0.106179, acc: 0.950521
Epoch 45/100 ETA 3s Step 55/97: loss: 0.106789, acc: 0.955729
Epoch 45/100 ETA 3s Step 56/97: loss: 0.140165, acc: 0.936198
Epoch 45/100 ETA 3s Step 57/97: loss: 0.116943, acc: 0.955729
Epoch 45/100 ETA 3s Step 58/97: loss: 0.154508, acc: 0.927083
Epoch 45/100 ETA 3s Step 59/97: loss: 0.145813, acc: 0.942708
Epoch 45/100 ETA 3s Step 60/97: loss: 0.172037, acc: 0.923177
Epoch 45/100 ETA 3s Step 61/97: loss: 0.164959, acc: 0.921875
Epoch 45/100 ETA 3s Step 62/97: loss: 0.156427, acc: 0.927083
Epoch 45/100 ETA 3s Step 63/97: loss: 0.109787, acc: 0.938802
Epoch 45/100 ETA 3s Step 64/97: loss: 0.131391, acc: 0.950521
Epoch 45/100 ETA 3s Step 65/97: loss: 0.127073, acc: 0.937500
Epoch 45/100 ETA 3s Step 66/97: loss: 0.115637, acc: 0.958333
Epoch 45/100 ETA 2s Step 67/97: loss: 0.112661, acc: 0.947917
Epoch 45/100 ETA 2s Step 68/97: loss: 0.113792, acc: 0.958333
Epoch 45/100 ETA 2s Step 69/97: loss: 0.142433, acc: 0.941406
Epoch 45/100 ETA 2s Step 70/97: loss: 0.123014, acc: 0.929688
Epoch 45/100 ETA 2s Step 71/97: loss: 0.111197, acc: 0.951823
Epoch 45/100 ETA 2s Step 72/97: loss: 0.140142, acc: 0.933594
Epoch 45/100 ETA 2s Step 73/97: loss: 0.141843, acc: 0.921875
Epoch 45/100 ETA 2s Step 74/97: loss: 0.130819, acc: 0.942708
Epoch 45/100 ETA 2s Step 75/97: loss: 0.117142, acc: 0.941406
Epoch 45/100 ETA 2s Step 76/97: loss: 0.161641, acc: 0.927083
Epoch 45/100 ETA 2s Step 77/97: loss: 0.120969, acc: 0.950521
Epoch 45/100 ETA 2s Step 78/97: loss: 0.100450, acc: 0.949219
Epoch 45/100 ETA 1s Step 79/97: loss: 0.106641, acc: 0.957031
Epoch 45/100 ETA 1s Step 80/97: loss: 0.129766, acc: 0.936198
Epoch 45/100 ETA 1s Step 81/97: loss: 0.149851, acc: 0.923177
Epoch 45/100 ETA 1s Step 82/97: loss: 0.093113, acc: 0.957031
Epoch 45/100 ETA 1s Step 83/97: loss: 0.142424, acc: 0.940104
Epoch 45/100 ETA 1s Step 84/97: loss: 0.118727, acc: 0.950521
Epoch 45/100 ETA 1s Step 85/97: loss: 0.120053, acc: 0.944010
Epoch 45/100 ETA 1s Step 86/97: loss: 0.095236, acc: 0.958333
Epoch 45/100 ETA 1s Step 87/97: loss: 0.109674, acc: 0.958333
Epoch 45/100 ETA 1s Step 88/97: loss: 0.130675, acc: 0.946615
Epoch 45/100 ETA 1s Step 89/97: loss: 0.141667, acc: 0.936198
Epoch 45/100 ETA 1s Step 90/97: loss: 0.121098, acc: 0.949219
Epoch 45/100 ETA 0s Step 91/97: loss: 0.090312, acc: 0.960938
Epoch 45/100 ETA 0s Step 92/97: loss: 0.095673, acc: 0.949219
Epoch 45/100 ETA 0s Step 93/97: loss: 0.116333, acc: 0.928385
Epoch 45/100 ETA 0s Step 94/97: loss: 0.064247, acc: 0.942708
Epoch 45/100 ETA 0s Step 95/97: loss: 0.034931, acc: 0.950521
Epoch 45/100 ETA 0s Step 96/97: loss: 0.030394, acc: 0.953125
Epoch 45/100 ETA 0s Step 97/97: loss: 0.019910, acc: 0.949405
Epoch 45/100 9.61s Step 97/97: loss: 0.124993, acc: 0.944642, val_loss: 0.127752, val_acc: 0.939189

Epoch 46/100
Epoch 46/100 ETA 6s Step 1/97: loss: 0.124519, acc: 0.951823
Epoch 46/100 ETA 7s Step 2/97: loss: 0.135205, acc: 0.953125
Epoch 46/100 ETA 7s Step 3/97: loss: 0.112290, acc: 0.949219
Epoch 46/100 ETA 7s Step 4/97: loss: 0.101704, acc: 0.962240
Epoch 46/100 ETA 7s Step 5/97: loss: 0.147025, acc: 0.933594
Epoch 46/100 ETA 7s Step 6/97: loss: 0.091670, acc: 0.962240
Epoch 46/100 ETA 7s Step 7/97: loss: 0.178114, acc: 0.928385
Epoch 46/100 ETA 7s Step 8/97: loss: 0.129081, acc: 0.949219
Epoch 46/100 ETA 7s Step 9/97: loss: 0.135929, acc: 0.944010
Epoch 46/100 ETA 7s Step 10/97: loss: 0.155126, acc: 0.938802
Epoch 46/100 ETA 7s Step 11/97: loss: 0.128243, acc: 0.951823
Epoch 46/100 ETA 7s Step 12/97: loss: 0.149014, acc: 0.945312
Epoch 46/100 ETA 7s Step 13/97: loss: 0.139557, acc: 0.946615
Epoch 46/100 ETA 7s Step 14/97: loss: 0.130165, acc: 0.947917
Epoch 46/100 ETA 7s Step 15/97: loss: 0.153268, acc: 0.929688
Epoch 46/100 ETA 6s Step 16/97: loss: 0.144344, acc: 0.940104
Epoch 46/100 ETA 6s Step 17/97: loss: 0.113336, acc: 0.958333
Epoch 46/100 ETA 6s Step 18/97: loss: 0.152974, acc: 0.944010
Epoch 46/100 ETA 6s Step 19/97: loss: 0.142077, acc: 0.937500
Epoch 46/100 ETA 6s Step 20/97: loss: 0.105554, acc: 0.963542
Epoch 46/100 ETA 6s Step 21/97: loss: 0.114929, acc: 0.950521
Epoch 46/100 ETA 6s Step 22/97: loss: 0.128926, acc: 0.945312
Epoch 46/100 ETA 6s Step 23/97: loss: 0.147079, acc: 0.944010
Epoch 46/100 ETA 6s Step 24/97: loss: 0.079413, acc: 0.960938
Epoch 46/100 ETA 6s Step 25/97: loss: 0.155740, acc: 0.932292
Epoch 46/100 ETA 6s Step 26/97: loss: 0.141737, acc: 0.946615
Epoch 46/100 ETA 6s Step 27/97: loss: 0.122903, acc: 0.953125
Epoch 46/100 ETA 6s Step 28/97: loss: 0.119981, acc: 0.930990
Epoch 46/100 ETA 5s Step 29/97: loss: 0.116664, acc: 0.950521
Epoch 46/100 ETA 5s Step 30/97: loss: 0.113238, acc: 0.953125
Epoch 46/100 ETA 5s Step 31/97: loss: 0.134104, acc: 0.944010
Epoch 46/100 ETA 5s Step 32/97: loss: 0.109311, acc: 0.940104
Epoch 46/100 ETA 5s Step 33/97: loss: 0.154439, acc: 0.941406
Epoch 46/100 ETA 5s Step 34/97: loss: 0.100456, acc: 0.953125
Epoch 46/100 ETA 5s Step 35/97: loss: 0.095738, acc: 0.951823
Epoch 46/100 ETA 5s Step 36/97: loss: 0.130674, acc: 0.949219
Epoch 46/100 ETA 5s Step 37/97: loss: 0.105153, acc: 0.947917
Epoch 46/100 ETA 5s Step 38/97: loss: 0.118544, acc: 0.950521
Epoch 46/100 ETA 5s Step 39/97: loss: 0.125676, acc: 0.950521
Epoch 46/100 ETA 5s Step 40/97: loss: 0.128401, acc: 0.938802
Epoch 46/100 ETA 5s Step 41/97: loss: 0.145354, acc: 0.930990
Epoch 46/100 ETA 4s Step 42/97: loss: 0.107319, acc: 0.946615
Epoch 46/100 ETA 4s Step 43/97: loss: 0.167801, acc: 0.920573
Epoch 46/100 ETA 4s Step 44/97: loss: 0.152054, acc: 0.932292
Epoch 46/100 ETA 4s Step 45/97: loss: 0.138400, acc: 0.942708
Epoch 46/100 ETA 4s Step 46/97: loss: 0.112960, acc: 0.957031
Epoch 46/100 ETA 4s Step 47/97: loss: 0.166734, acc: 0.923177
Epoch 46/100 ETA 4s Step 48/97: loss: 0.123121, acc: 0.953125
Epoch 46/100 ETA 4s Step 49/97: loss: 0.140320, acc: 0.934896
Epoch 46/100 ETA 4s Step 50/97: loss: 0.123980, acc: 0.947917
Epoch 46/100 ETA 4s Step 51/97: loss: 0.110645, acc: 0.955729
Epoch 46/100 ETA 4s Step 52/97: loss: 0.120842, acc: 0.951823
Epoch 46/100 ETA 4s Step 53/97: loss: 0.151962, acc: 0.929688
Epoch 46/100 ETA 3s Step 54/97: loss: 0.103989, acc: 0.950521
Epoch 46/100 ETA 3s Step 55/97: loss: 0.107262, acc: 0.950521
Epoch 46/100 ETA 3s Step 56/97: loss: 0.137725, acc: 0.940104
Epoch 46/100 ETA 3s Step 57/97: loss: 0.119176, acc: 0.954427
Epoch 46/100 ETA 3s Step 58/97: loss: 0.152126, acc: 0.929688
Epoch 46/100 ETA 3s Step 59/97: loss: 0.143033, acc: 0.946615
Epoch 46/100 ETA 3s Step 60/97: loss: 0.169856, acc: 0.925781
Epoch 46/100 ETA 3s Step 61/97: loss: 0.167356, acc: 0.925781
Epoch 46/100 ETA 3s Step 62/97: loss: 0.153156, acc: 0.929688
Epoch 46/100 ETA 3s Step 63/97: loss: 0.107820, acc: 0.942708
Epoch 46/100 ETA 3s Step 64/97: loss: 0.130057, acc: 0.951823
Epoch 46/100 ETA 3s Step 65/97: loss: 0.124503, acc: 0.941406
Epoch 46/100 ETA 3s Step 66/97: loss: 0.116355, acc: 0.958333
Epoch 46/100 ETA 2s Step 67/97: loss: 0.108998, acc: 0.950521
Epoch 46/100 ETA 2s Step 68/97: loss: 0.109541, acc: 0.959635
Epoch 46/100 ETA 2s Step 69/97: loss: 0.141583, acc: 0.942708
Epoch 46/100 ETA 2s Step 70/97: loss: 0.122419, acc: 0.934896
Epoch 46/100 ETA 2s Step 71/97: loss: 0.111104, acc: 0.955729
Epoch 46/100 ETA 2s Step 72/97: loss: 0.141259, acc: 0.936198
Epoch 46/100 ETA 2s Step 73/97: loss: 0.142074, acc: 0.924479
Epoch 46/100 ETA 2s Step 74/97: loss: 0.127828, acc: 0.946615
Epoch 46/100 ETA 2s Step 75/97: loss: 0.118267, acc: 0.942708
Epoch 46/100 ETA 2s Step 76/97: loss: 0.156835, acc: 0.933594
Epoch 46/100 ETA 2s Step 77/97: loss: 0.119570, acc: 0.950521
Epoch 46/100 ETA 2s Step 78/97: loss: 0.099358, acc: 0.951823
Epoch 46/100 ETA 1s Step 79/97: loss: 0.105473, acc: 0.959635
Epoch 46/100 ETA 1s Step 80/97: loss: 0.123901, acc: 0.937500
Epoch 46/100 ETA 1s Step 81/97: loss: 0.150947, acc: 0.920573
Epoch 46/100 ETA 1s Step 82/97: loss: 0.099251, acc: 0.955729
Epoch 46/100 ETA 1s Step 83/97: loss: 0.141745, acc: 0.941406
Epoch 46/100 ETA 1s Step 84/97: loss: 0.116226, acc: 0.951823
Epoch 46/100 ETA 1s Step 85/97: loss: 0.124956, acc: 0.941406
Epoch 46/100 ETA 1s Step 86/97: loss: 0.100665, acc: 0.957031
Epoch 46/100 ETA 1s Step 87/97: loss: 0.109959, acc: 0.958333
Epoch 46/100 ETA 1s Step 88/97: loss: 0.139006, acc: 0.949219
Epoch 46/100 ETA 1s Step 89/97: loss: 0.138147, acc: 0.936198
Epoch 46/100 ETA 1s Step 90/97: loss: 0.120317, acc: 0.946615
Epoch 46/100 ETA 0s Step 91/97: loss: 0.089891, acc: 0.958333
Epoch 46/100 ETA 0s Step 92/97: loss: 0.096280, acc: 0.947917
Epoch 46/100 ETA 0s Step 93/97: loss: 0.118564, acc: 0.929688
Epoch 46/100 ETA 0s Step 94/97: loss: 0.063184, acc: 0.942708
Epoch 46/100 ETA 0s Step 95/97: loss: 0.034349, acc: 0.940104
Epoch 46/100 ETA 0s Step 96/97: loss: 0.029955, acc: 0.950521
Epoch 46/100 ETA 0s Step 97/97: loss: 0.019857, acc: 0.946429
Epoch 46/100 9.55s Step 97/97: loss: 0.124605, acc: 0.944804, val_loss: 0.133568, val_acc: 0.937969

Epoch 47/100
Epoch 47/100 ETA 6s Step 1/97: loss: 0.120922, acc: 0.951823
Epoch 47/100 ETA 7s Step 2/97: loss: 0.139485, acc: 0.949219
Epoch 47/100 ETA 7s Step 3/97: loss: 0.112254, acc: 0.951823
Epoch 47/100 ETA 7s Step 4/97: loss: 0.100101, acc: 0.964844
Epoch 47/100 ETA 7s Step 5/97: loss: 0.148280, acc: 0.929688
Epoch 47/100 ETA 7s Step 6/97: loss: 0.089392, acc: 0.959635
Epoch 47/100 ETA 7s Step 7/97: loss: 0.177152, acc: 0.930990
Epoch 47/100 ETA 7s Step 8/97: loss: 0.125860, acc: 0.949219
Epoch 47/100 ETA 7s Step 9/97: loss: 0.140553, acc: 0.944010
Epoch 47/100 ETA 7s Step 10/97: loss: 0.152185, acc: 0.941406
Epoch 47/100 ETA 7s Step 11/97: loss: 0.126898, acc: 0.951823
Epoch 47/100 ETA 7s Step 12/97: loss: 0.147416, acc: 0.950521
Epoch 47/100 ETA 7s Step 13/97: loss: 0.137090, acc: 0.949219
Epoch 47/100 ETA 7s Step 14/97: loss: 0.128061, acc: 0.949219
Epoch 47/100 ETA 7s Step 15/97: loss: 0.152888, acc: 0.928385
Epoch 47/100 ETA 7s Step 16/97: loss: 0.140900, acc: 0.942708
Epoch 47/100 ETA 6s Step 17/97: loss: 0.111899, acc: 0.954427
Epoch 47/100 ETA 6s Step 18/97: loss: 0.152304, acc: 0.941406
Epoch 47/100 ETA 6s Step 19/97: loss: 0.140493, acc: 0.932292
Epoch 47/100 ETA 6s Step 20/97: loss: 0.103438, acc: 0.964844
Epoch 47/100 ETA 6s Step 21/97: loss: 0.113212, acc: 0.951823
Epoch 47/100 ETA 6s Step 22/97: loss: 0.133635, acc: 0.946615
Epoch 47/100 ETA 6s Step 23/97: loss: 0.144106, acc: 0.942708
Epoch 47/100 ETA 6s Step 24/97: loss: 0.073928, acc: 0.968750
Epoch 47/100 ETA 6s Step 25/97: loss: 0.145699, acc: 0.933594
Epoch 47/100 ETA 6s Step 26/97: loss: 0.141703, acc: 0.947917
Epoch 47/100 ETA 6s Step 27/97: loss: 0.121543, acc: 0.955729
Epoch 47/100 ETA 6s Step 28/97: loss: 0.114691, acc: 0.934896
Epoch 47/100 ETA 5s Step 29/97: loss: 0.114035, acc: 0.947917
Epoch 47/100 ETA 5s Step 30/97: loss: 0.118716, acc: 0.951823
Epoch 47/100 ETA 5s Step 31/97: loss: 0.135517, acc: 0.947917
Epoch 47/100 ETA 5s Step 32/97: loss: 0.110117, acc: 0.941406
Epoch 47/100 ETA 5s Step 33/97: loss: 0.150147, acc: 0.942708
Epoch 47/100 ETA 5s Step 34/97: loss: 0.095484, acc: 0.953125
Epoch 47/100 ETA 5s Step 35/97: loss: 0.098125, acc: 0.947917
Epoch 47/100 ETA 5s Step 36/97: loss: 0.125100, acc: 0.951823
Epoch 47/100 ETA 5s Step 37/97: loss: 0.100445, acc: 0.949219
Epoch 47/100 ETA 5s Step 38/97: loss: 0.119689, acc: 0.946615
Epoch 47/100 ETA 5s Step 39/97: loss: 0.125255, acc: 0.954427
Epoch 47/100 ETA 5s Step 40/97: loss: 0.128313, acc: 0.942708
Epoch 47/100 ETA 5s Step 41/97: loss: 0.147454, acc: 0.932292
Epoch 47/100 ETA 4s Step 42/97: loss: 0.107848, acc: 0.944010
Epoch 47/100 ETA 4s Step 43/97: loss: 0.165956, acc: 0.927083
Epoch 47/100 ETA 4s Step 44/97: loss: 0.152385, acc: 0.937500
Epoch 47/100 ETA 4s Step 45/97: loss: 0.139544, acc: 0.947917
Epoch 47/100 ETA 4s Step 46/97: loss: 0.111959, acc: 0.954427
Epoch 47/100 ETA 4s Step 47/97: loss: 0.166369, acc: 0.923177
Epoch 47/100 ETA 4s Step 48/97: loss: 0.116070, acc: 0.951823
Epoch 47/100 ETA 4s Step 49/97: loss: 0.137303, acc: 0.941406
Epoch 47/100 ETA 4s Step 50/97: loss: 0.123199, acc: 0.946615
Epoch 47/100 ETA 4s Step 51/97: loss: 0.105819, acc: 0.955729
Epoch 47/100 ETA 4s Step 52/97: loss: 0.113732, acc: 0.953125
Epoch 47/100 ETA 4s Step 53/97: loss: 0.148657, acc: 0.928385
Epoch 47/100 ETA 3s Step 54/97: loss: 0.101386, acc: 0.951823
Epoch 47/100 ETA 3s Step 55/97: loss: 0.104528, acc: 0.955729
Epoch 47/100 ETA 3s Step 56/97: loss: 0.135074, acc: 0.945312
Epoch 47/100 ETA 3s Step 57/97: loss: 0.112628, acc: 0.955729
Epoch 47/100 ETA 3s Step 58/97: loss: 0.149292, acc: 0.929688
