{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.258 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.364 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 97s Step 1/97: loss: 0.536063, acc: 0.901042
Epoch 37/100 ETA 5s Step 34/97: loss: 0.107701, acc: 0.949219
Epoch 37/100 ETA 5s Step 35/97: loss: 0.100050, acc: 0.938802
Epoch 37/100 ETA 5s Step 36/97: loss: 0.130701, acc: 0.950521
Epoch 37/100 ETA 5s Step 37/97: loss: 0.103073, acc: 0.955729
Epoch 37/100 ETA 4s Step 38/97: loss: 0.128978, acc: 0.950521
Epoch 37/100 ETA 4s Step 39/97: loss: 0.127882, acc: 0.951823
Epoch 37/100 ETA 4s Step 40/97: loss: 0.134485, acc: 0.944010
Epoch 37/100 ETA 4s Step 41/97: loss: 0.149105, acc: 0.934896
Epoch 37/100 ETA 4s Step 42/97: loss: 0.119973, acc: 0.942708
Epoch 37/100 ETA 4s Step 43/97: loss: 0.173863, acc: 0.923177
Epoch 37/100 ETA 4s Step 44/97: loss: 0.161661, acc: 0.934896
Epoch 37/100 ETA 4s Step 45/97: loss: 0.132881, acc: 0.950521
Epoch 37/100 ETA 4s Step 46/97: loss: 0.101193, acc: 0.959635
Epoch 37/100 ETA 4s Step 47/97: loss: 0.170486, acc: 0.932292
Epoch 37/100 ETA 4s Step 48/97: loss: 0.118885, acc: 0.947917
Epoch 37/100 ETA 4s Step 49/97: loss: 0.139633, acc: 0.932292
Epoch 37/100 ETA 4s Step 50/97: loss: 0.128262, acc: 0.932292
Epoch 37/100 ETA 3s Step 51/97: loss: 0.107637, acc: 0.949219
Epoch 37/100 ETA 3s Step 52/97: loss: 0.125540, acc: 0.951823
Epoch 37/100 ETA 3s Step 53/97: loss: 0.155268, acc: 0.928385
Epoch 37/100 ETA 3s Step 54/97: loss: 0.107391, acc: 0.946615
Epoch 37/100 ETA 3s Step 55/97: loss: 0.113368, acc: 0.947917
Epoch 37/100 ETA 3s Step 56/97: loss: 0.147271, acc: 0.938802
Epoch 37/100 ETA 3s Step 57/97: loss: 0.118127, acc: 0.954427
Epoch 37/100 ETA 3s Step 58/97: loss: 0.140649, acc: 0.933594
Epoch 37/100 ETA 3s Step 59/97: loss: 0.127457, acc: 0.953125
Epoch 37/100 ETA 3s Step 60/97: loss: 0.174424, acc: 0.925781
Epoch 37/100 ETA 3s Step 61/97: loss: 0.179570, acc: 0.916667
Epoch 37/100 ETA 3s Step 62/97: loss: 0.163153, acc: 0.930990
Epoch 37/100 ETA 3s Step 63/97: loss: 0.115520, acc: 0.947917
Epoch 37/100 ETA 2s Step 64/97: loss: 0.129951, acc: 0.955729
Epoch 37/100 ETA 2s Step 65/97: loss: 0.115232, acc: 0.945312
Epoch 37/100 ETA 2s Step 66/97: loss: 0.118219, acc: 0.958333
Epoch 37/100 ETA 2s Step 67/97: loss: 0.106331, acc: 0.955729
Epoch 37/100 ETA 2s Step 68/97: loss: 0.113907, acc: 0.958333
Epoch 37/100 ETA 2s Step 69/97: loss: 0.137583, acc: 0.940104
Epoch 37/100 ETA 2s Step 70/97: loss: 0.124513, acc: 0.940104
Epoch 37/100 ETA 2s Step 71/97: loss: 0.108643, acc: 0.951823
Epoch 37/100 ETA 2s Step 72/97: loss: 0.135230, acc: 0.940104
Epoch 37/100 ETA 2s Step 73/97: loss: 0.142066, acc: 0.933594
Epoch 37/100 ETA 2s Step 74/97: loss: 0.125648, acc: 0.950521
Epoch 37/100 ETA 2s Step 75/97: loss: 0.105328, acc: 0.950521
Epoch 37/100 ETA 2s Step 76/97: loss: 0.162867, acc: 0.936198
Epoch 37/100 ETA 2s Step 77/97: loss: 0.125616, acc: 0.942708
Epoch 37/100 ETA 1s Step 78/97: loss: 0.103509, acc: 0.951823
Epoch 37/100 ETA 1s Step 79/97: loss: 0.101108, acc: 0.964844
Epoch 37/100 ETA 1s Step 80/97: loss: 0.137514, acc: 0.932292
Epoch 37/100 ETA 1s Step 81/97: loss: 0.147809, acc: 0.917969
Epoch 37/100 ETA 1s Step 82/97: loss: 0.104959, acc: 0.947917
Epoch 37/100 ETA 1s Step 83/97: loss: 0.131063, acc: 0.933594
Epoch 37/100 ETA 1s Step 84/97: loss: 0.126653, acc: 0.946615
Epoch 37/100 ETA 1s Step 85/97: loss: 0.116435, acc: 0.949219
Epoch 37/100 ETA 1s Step 86/97: loss: 0.108509, acc: 0.959635
Epoch 37/100 ETA 1s Step 87/97: loss: 0.109418, acc: 0.959635
Epoch 37/100 ETA 1s Step 88/97: loss: 0.146275, acc: 0.944010
Epoch 37/100 ETA 1s Step 89/97: loss: 0.147339, acc: 0.930990
Epoch 37/100 ETA 1s Step 90/97: loss: 0.121768, acc: 0.950521
Epoch 37/100 ETA 0s Step 91/97: loss: 0.093833, acc: 0.954427
Epoch 37/100 ETA 0s Step 92/97: loss: 0.088724, acc: 0.946615
Epoch 37/100 ETA 0s Step 93/97: loss: 0.122211, acc: 0.920573
Epoch 37/100 ETA 0s Step 94/97: loss: 0.050315, acc: 0.946615
Epoch 37/100 ETA 0s Step 95/97: loss: 0.035021, acc: 0.954427
Epoch 37/100 ETA 0s Step 96/97: loss: 0.025105, acc: 0.949219
Epoch 37/100 ETA 0s Step 97/97: loss: 0.026667, acc: 0.949405
Epoch 37/100 8.95s Step 97/97: loss: 0.126079, acc: 0.944413, val_loss: 0.152254, val_acc: 0.939846

Epoch 38/100
Epoch 38/100 ETA 5s Step 1/97: loss: 0.116578, acc: 0.950521
Epoch 38/100 ETA 6s Step 2/97: loss: 0.134994, acc: 0.947917
Epoch 38/100 ETA 6s Step 3/97: loss: 0.114469, acc: 0.949219
Epoch 38/100 ETA 7s Step 4/97: loss: 0.106086, acc: 0.963542
Epoch 38/100 ETA 7s Step 5/97: loss: 0.146987, acc: 0.932292
Epoch 38/100 ETA 6s Step 6/97: loss: 0.093054, acc: 0.966146
Epoch 38/100 ETA 6s Step 7/97: loss: 0.178444, acc: 0.937500
Epoch 38/100 ETA 6s Step 8/97: loss: 0.135877, acc: 0.942708
Epoch 38/100 ETA 6s Step 9/97: loss: 0.143984, acc: 0.947917
Epoch 38/100 ETA 6s Step 10/97: loss: 0.155391, acc: 0.938802
Epoch 38/100 ETA 6s Step 11/97: loss: 0.117453, acc: 0.950521
Epoch 38/100 ETA 6s Step 12/97: loss: 0.148326, acc: 0.949219
Epoch 38/100 ETA 6s Step 13/97: loss: 0.143265, acc: 0.936198
Epoch 38/100 ETA 6s Step 14/97: loss: 0.132412, acc: 0.950521
Epoch 38/100 ETA 6s Step 15/97: loss: 0.150777, acc: 0.924479
Epoch 38/100 ETA 6s Step 16/97: loss: 0.143396, acc: 0.944010
Epoch 38/100 ETA 6s Step 17/97: loss: 0.108768, acc: 0.958333
Epoch 38/100 ETA 6s Step 18/97: loss: 0.151002, acc: 0.934896
Epoch 38/100 ETA 6s Step 19/97: loss: 0.142756, acc: 0.932292
Epoch 38/100 ETA 6s Step 20/97: loss: 0.106741, acc: 0.953125
Epoch 38/100 ETA 6s Step 21/97: loss: 0.124037, acc: 0.949219
Epoch 38/100 ETA 6s Step 22/97: loss: 0.131308, acc: 0.946615
Epoch 38/100 ETA 6s Step 23/97: loss: 0.149985, acc: 0.946615
Epoch 38/100 ETA 5s Step 24/97: loss: 0.082172, acc: 0.959635
Epoch 38/100 ETA 5s Step 25/97: loss: 0.152752, acc: 0.927083
Epoch 38/100 ETA 5s Step 26/97: loss: 0.141496, acc: 0.945312
Epoch 38/100 ETA 5s Step 27/97: loss: 0.123645, acc: 0.950521
Epoch 38/100 ETA 5s Step 28/97: loss: 0.115471, acc: 0.944010
Epoch 38/100 ETA 5s Step 29/97: loss: 0.110377, acc: 0.949219
Epoch 38/100 ETA 5s Step 30/97: loss: 0.112803, acc: 0.950521
Epoch 38/100 ETA 5s Step 31/97: loss: 0.140072, acc: 0.945312
Epoch 38/100 ETA 5s Step 32/97: loss: 0.115068, acc: 0.950521
Epoch 38/100 ETA 5s Step 33/97: loss: 0.151505, acc: 0.941406
Epoch 38/100 ETA 5s Step 34/97: loss: 0.104546, acc: 0.950521
Epoch 38/100 ETA 5s Step 35/97: loss: 0.096751, acc: 0.937500
Epoch 38/100 ETA 5s Step 36/97: loss: 0.127689, acc: 0.951823
Epoch 38/100 ETA 5s Step 37/97: loss: 0.103283, acc: 0.958333
Epoch 38/100 ETA 4s Step 38/97: loss: 0.127270, acc: 0.953125
Epoch 38/100 ETA 4s Step 39/97: loss: 0.126147, acc: 0.953125
Epoch 38/100 ETA 4s Step 40/97: loss: 0.132079, acc: 0.941406
Epoch 38/100 ETA 4s Step 41/97: loss: 0.144104, acc: 0.937500
Epoch 38/100 ETA 4s Step 42/97: loss: 0.113933, acc: 0.946615
Epoch 38/100 ETA 4s Step 43/97: loss: 0.173577, acc: 0.923177
Epoch 38/100 ETA 4s Step 44/97: loss: 0.159563, acc: 0.941406
Epoch 38/100 ETA 4s Step 45/97: loss: 0.128719, acc: 0.949219
Epoch 38/100 ETA 4s Step 46/97: loss: 0.099181, acc: 0.962240
Epoch 38/100 ETA 4s Step 47/97: loss: 0.169118, acc: 0.930990
Epoch 38/100 ETA 4s Step 48/97: loss: 0.116900, acc: 0.946615
Epoch 38/100 ETA 4s Step 49/97: loss: 0.138590, acc: 0.934896
Epoch 38/100 ETA 4s Step 50/97: loss: 0.125326, acc: 0.933594
Epoch 38/100 ETA 3s Step 51/97: loss: 0.107935, acc: 0.947917
Epoch 38/100 ETA 3s Step 52/97: loss: 0.124013, acc: 0.951823
Epoch 38/100 ETA 3s Step 53/97: loss: 0.152914, acc: 0.929688
Epoch 38/100 ETA 3s Step 54/97: loss: 0.104956, acc: 0.947917
Epoch 38/100 ETA 3s Step 55/97: loss: 0.114137, acc: 0.947917
Epoch 38/100 ETA 3s Step 56/97: loss: 0.140853, acc: 0.942708
Epoch 38/100 ETA 3s Step 57/97: loss: 0.118159, acc: 0.953125
Epoch 38/100 ETA 3s Step 58/97: loss: 0.142207, acc: 0.932292
Epoch 38/100 ETA 3s Step 59/97: loss: 0.125870, acc: 0.950521
Epoch 38/100 ETA 3s Step 60/97: loss: 0.169659, acc: 0.929688
Epoch 38/100 ETA 3s Step 61/97: loss: 0.173544, acc: 0.920573
Epoch 38/100 ETA 3s Step 62/97: loss: 0.162768, acc: 0.930990
Epoch 38/100 ETA 3s Step 63/97: loss: 0.113830, acc: 0.945312
Epoch 38/100 ETA 2s Step 64/97: loss: 0.128993, acc: 0.954427
Epoch 38/100 ETA 2s Step 65/97: loss: 0.114148, acc: 0.946615
Epoch 38/100 ETA 2s Step 66/97: loss: 0.115304, acc: 0.963542
Epoch 38/100 ETA 2s Step 67/97: loss: 0.102816, acc: 0.958333
Epoch 38/100 ETA 2s Step 68/97: loss: 0.112505, acc: 0.958333
Epoch 38/100 ETA 2s Step 69/97: loss: 0.136951, acc: 0.938802
Epoch 38/100 ETA 2s Step 70/97: loss: 0.120867, acc: 0.938802
Epoch 38/100 ETA 2s Step 71/97: loss: 0.109116, acc: 0.950521
Epoch 38/100 ETA 2s Step 72/97: loss: 0.134429, acc: 0.937500
Epoch 38/100 ETA 2s Step 73/97: loss: 0.139519, acc: 0.934896
Epoch 38/100 ETA 2s Step 74/97: loss: 0.124818, acc: 0.946615
Epoch 38/100 ETA 2s Step 75/97: loss: 0.101891, acc: 0.950521
Epoch 38/100 ETA 2s Step 76/97: loss: 0.158885, acc: 0.936198
Epoch 38/100 ETA 2s Step 77/97: loss: 0.124448, acc: 0.940104
Epoch 38/100 ETA 1s Step 78/97: loss: 0.100032, acc: 0.953125
Epoch 38/100 ETA 1s Step 79/97: loss: 0.099664, acc: 0.958333
Epoch 38/100 ETA 1s Step 80/97: loss: 0.135760, acc: 0.932292
Epoch 38/100 ETA 1s Step 81/97: loss: 0.147509, acc: 0.917969
Epoch 38/100 ETA 1s Step 82/97: loss: 0.101790, acc: 0.947917
Epoch 38/100 ETA 1s Step 83/97: loss: 0.131289, acc: 0.930990
Epoch 38/100 ETA 1s Step 84/97: loss: 0.123077, acc: 0.944010
Epoch 38/100 ETA 1s Step 85/97: loss: 0.114524, acc: 0.947917
Epoch 38/100 ETA 1s Step 86/97: loss: 0.107145, acc: 0.957031
Epoch 38/100 ETA 1s Step 87/97: loss: 0.111562, acc: 0.957031
Epoch 38/100 ETA 1s Step 88/97: loss: 0.144982, acc: 0.945312
Epoch 38/100 ETA 1s Step 89/97: loss: 0.147127, acc: 0.929688
Epoch 38/100 ETA 1s Step 90/97: loss: 0.121200, acc: 0.951823
Epoch 38/100 ETA 0s Step 91/97: loss: 0.092618, acc: 0.957031
Epoch 38/100 ETA 0s Step 92/97: loss: 0.086968, acc: 0.949219
Epoch 38/100 ETA 0s Step 93/97: loss: 0.119801, acc: 0.919271
Epoch 38/100 ETA 0s Step 94/97: loss: 0.049984, acc: 0.946615
Epoch 38/100 ETA 0s Step 95/97: loss: 0.035216, acc: 0.955729
Epoch 38/100 ETA 0s Step 96/97: loss: 0.024784, acc: 0.949219
Epoch 38/100 ETA 0s Step 97/97: loss: 0.026081, acc: 0.949405
Epoch 38/100 8.89s Step 97/97: loss: 0.124331, acc: 0.944859, val_loss: 0.169535, val_acc: 0.938720

Epoch 39/100
Epoch 39/100 ETA 5s Step 1/97: loss: 0.117471, acc: 0.954427
Epoch 39/100 ETA 6s Step 2/97: loss: 0.134712, acc: 0.947917
Epoch 39/100 ETA 6s Step 3/97: loss: 0.114176, acc: 0.946615
Epoch 39/100 ETA 7s Step 4/97: loss: 0.105630, acc: 0.960938
Epoch 39/100 ETA 7s Step 5/97: loss: 0.146841, acc: 0.936198
Epoch 39/100 ETA 7s Step 6/97: loss: 0.092894, acc: 0.964844
Epoch 39/100 ETA 7s Step 7/97: loss: 0.174093, acc: 0.938802
Epoch 39/100 ETA 7s Step 8/97: loss: 0.132753, acc: 0.941406
Epoch 39/100 ETA 6s Step 9/97: loss: 0.141683, acc: 0.950521
Epoch 39/100 ETA 6s Step 10/97: loss: 0.154869, acc: 0.940104
Epoch 39/100 ETA 6s Step 11/97: loss: 0.118031, acc: 0.950521
Epoch 39/100 ETA 6s Step 12/97: loss: 0.140524, acc: 0.949219
Epoch 39/100 ETA 6s Step 13/97: loss: 0.142081, acc: 0.941406
Epoch 39/100 ETA 6s Step 14/97: loss: 0.131147, acc: 0.955729
Epoch 39/100 ETA 6s Step 15/97: loss: 0.145621, acc: 0.928385
Epoch 39/100 ETA 6s Step 16/97: loss: 0.140937, acc: 0.944010
Epoch 39/100 ETA 6s Step 17/97: loss: 0.107819, acc: 0.960938
Epoch 39/100 ETA 6s Step 18/97: loss: 0.151164, acc: 0.930990
Epoch 39/100 ETA 6s Step 19/97: loss: 0.142234, acc: 0.933594
Epoch 39/100 ETA 6s Step 20/97: loss: 0.104408, acc: 0.957031
Epoch 39/100 ETA 6s Step 21/97: loss: 0.123625, acc: 0.947917
Epoch 39/100 ETA 6s Step 22/97: loss: 0.128265, acc: 0.945312
Epoch 39/100 ETA 6s Step 23/97: loss: 0.143141, acc: 0.946615
Epoch 39/100 ETA 5s Step 24/97: loss: 0.079660, acc: 0.964844
Epoch 39/100 ETA 5s Step 25/97: loss: 0.150493, acc: 0.927083
Epoch 39/100 ETA 5s Step 26/97: loss: 0.138535, acc: 0.946615
Epoch 39/100 ETA 5s Step 27/97: loss: 0.124068, acc: 0.950521
Epoch 39/100 ETA 5s Step 28/97: loss: 0.113018, acc: 0.937500
Epoch 39/100 ETA 5s Step 29/97: loss: 0.109188, acc: 0.950521
Epoch 39/100 ETA 5s Step 30/97: loss: 0.112124, acc: 0.950521
Epoch 39/100 ETA 5s Step 31/97: loss: 0.137681, acc: 0.942708
Epoch 39/100 ETA 5s Step 32/97: loss: 0.111892, acc: 0.949219
Epoch 39/100 ETA 5s Step 33/97: loss: 0.151723, acc: 0.938802
Epoch 39/100 ETA 5s Step 34/97: loss: 0.103810, acc: 0.950521
Epoch 39/100 ETA 5s Step 35/97: loss: 0.097725, acc: 0.936198
Epoch 39/100 ETA 5s Step 36/97: loss: 0.127419, acc: 0.950521
Epoch 39/100 ETA 5s Step 37/97: loss: 0.102498, acc: 0.958333
Epoch 39/100 ETA 4s Step 38/97: loss: 0.126894, acc: 0.950521
Epoch 39/100 ETA 4s Step 39/97: loss: 0.124204, acc: 0.951823
Epoch 39/100 ETA 4s Step 40/97: loss: 0.130293, acc: 0.941406
Epoch 39/100 ETA 4s Step 41/97: loss: 0.141933, acc: 0.938802
Epoch 39/100 ETA 4s Step 42/97: loss: 0.115113, acc: 0.947917
Epoch 39/100 ETA 4s Step 43/97: loss: 0.171595, acc: 0.923177
Epoch 39/100 ETA 4s Step 44/97: loss: 0.160225, acc: 0.941406
Epoch 39/100 ETA 4s Step 45/97: loss: 0.128974, acc: 0.947917
Epoch 39/100 ETA 4s Step 46/97: loss: 0.098713, acc: 0.960938
Epoch 39/100 ETA 4s Step 47/97: loss: 0.166265, acc: 0.930990
Epoch 39/100 ETA 4s Step 48/97: loss: 0.116008, acc: 0.949219
Epoch 39/100 ETA 4s Step 49/97: loss: 0.135980, acc: 0.936198
Epoch 39/100 ETA 4s Step 50/97: loss: 0.123953, acc: 0.933594
Epoch 39/100 ETA 4s Step 51/97: loss: 0.105519, acc: 0.951823
Epoch 39/100 ETA 3s Step 52/97: loss: 0.122258, acc: 0.951823
Epoch 39/100 ETA 3s Step 53/97: loss: 0.150175, acc: 0.928385
Epoch 39/100 ETA 3s Step 54/97: loss: 0.103557, acc: 0.949219
Epoch 39/100 ETA 3s Step 55/97: loss: 0.111120, acc: 0.951823
Epoch 39/100 ETA 3s Step 56/97: loss: 0.139563, acc: 0.941406
Epoch 39/100 ETA 3s Step 57/97: loss: 0.117418, acc: 0.957031
Epoch 39/100 ETA 3s Step 58/97: loss: 0.138520, acc: 0.933594
Epoch 39/100 ETA 3s Step 59/97: loss: 0.122580, acc: 0.953125
Epoch 39/100 ETA 3s Step 60/97: loss: 0.168419, acc: 0.932292
Epoch 39/100 ETA 3s Step 61/97: loss: 0.174008, acc: 0.919271
Epoch 39/100 ETA 3s Step 62/97: loss: 0.162165, acc: 0.929688
Epoch 39/100 ETA 3s Step 63/97: loss: 0.112087, acc: 0.946615
Epoch 39/100 ETA 3s Step 64/97: loss: 0.126948, acc: 0.953125
Epoch 39/100 ETA 2s Step 65/97: loss: 0.112787, acc: 0.949219
Epoch 39/100 ETA 2s Step 66/97: loss: 0.115472, acc: 0.959635
Epoch 39/100 ETA 2s Step 67/97: loss: 0.101577, acc: 0.960938
Epoch 39/100 ETA 2s Step 68/97: loss: 0.112782, acc: 0.958333
Epoch 39/100 ETA 2s Step 69/97: loss: 0.136657, acc: 0.941406
Epoch 39/100 ETA 2s Step 70/97: loss: 0.118550, acc: 0.936198
Epoch 39/100 ETA 2s Step 71/97: loss: 0.108391, acc: 0.951823
Epoch 39/100 ETA 2s Step 72/97: loss: 0.131075, acc: 0.934896
Epoch 39/100 ETA 2s Step 73/97: loss: 0.135813, acc: 0.937500
Epoch 39/100 ETA 2s Step 74/97: loss: 0.123826, acc: 0.944010
Epoch 39/100 ETA 2s Step 75/97: loss: 0.101105, acc: 0.951823
Epoch 39/100 ETA 2s Step 76/97: loss: 0.155964, acc: 0.941406
Epoch 39/100 ETA 2s Step 77/97: loss: 0.125015, acc: 0.941406
Epoch 39/100 ETA 1s Step 78/97: loss: 0.097420, acc: 0.951823
Epoch 39/100 ETA 1s Step 79/97: loss: 0.096137, acc: 0.958333
Epoch 39/100 ETA 1s Step 80/97: loss: 0.132940, acc: 0.933594
Epoch 39/100 ETA 1s Step 81/97: loss: 0.147619, acc: 0.920573
Epoch 39/100 ETA 1s Step 82/97: loss: 0.101313, acc: 0.950521
Epoch 39/100 ETA 1s Step 83/97: loss: 0.128750, acc: 0.936198
Epoch 39/100 ETA 1s Step 84/97: loss: 0.122794, acc: 0.945312
Epoch 39/100 ETA 1s Step 85/97: loss: 0.112140, acc: 0.946615
Epoch 39/100 ETA 1s Step 86/97: loss: 0.106614, acc: 0.958333
Epoch 39/100 ETA 1s Step 87/97: loss: 0.110212, acc: 0.957031
Epoch 39/100 ETA 1s Step 88/97: loss: 0.143627, acc: 0.946615
Epoch 39/100 ETA 1s Step 89/97: loss: 0.144853, acc: 0.928385
Epoch 39/100 ETA 1s Step 90/97: loss: 0.118241, acc: 0.950521
Epoch 39/100 ETA 0s Step 91/97: loss: 0.092150, acc: 0.954427
Epoch 39/100 ETA 0s Step 92/97: loss: 0.085986, acc: 0.951823
Epoch 39/100 ETA 0s Step 93/97: loss: 0.118856, acc: 0.916667
Epoch 39/100 ETA 0s Step 94/97: loss: 0.050558, acc: 0.946615
Epoch 39/100 ETA 0s Step 95/97: loss: 0.035444, acc: 0.954427
Epoch 39/100 ETA 0s Step 96/97: loss: 0.025214, acc: 0.950521
Epoch 39/100 ETA 0s Step 97/97: loss: 0.026153, acc: 0.946429
Epoch 39/100 9.00s Step 97/97: loss: 0.122875, acc: 0.945291, val_loss: 0.152734, val_acc: 0.939283

Epoch 40/100
Epoch 40/100 ETA 6s Step 1/97: loss: 0.118016, acc: 0.953125
Epoch 40/100 ETA 6s Step 2/97: loss: 0.134922, acc: 0.947917
Epoch 40/100 ETA 7s Step 3/97: loss: 0.110208, acc: 0.951823
Epoch 40/100 ETA 7s Step 4/97: loss: 0.104972, acc: 0.962240
Epoch 40/100 ETA 7s Step 5/97: loss: 0.142799, acc: 0.934896
Epoch 40/100 ETA 7s Step 6/97: loss: 0.093635, acc: 0.963542
Epoch 40/100 ETA 7s Step 7/97: loss: 0.169772, acc: 0.940104
Epoch 40/100 ETA 7s Step 8/97: loss: 0.131601, acc: 0.942708
Epoch 40/100 ETA 7s Step 9/97: loss: 0.140890, acc: 0.950521
Epoch 40/100 ETA 7s Step 10/97: loss: 0.153914, acc: 0.936198
Epoch 40/100 ETA 6s Step 11/97: loss: 0.116960, acc: 0.953125
Epoch 40/100 ETA 6s Step 12/97: loss: 0.139261, acc: 0.950521
Epoch 40/100 ETA 6s Step 13/97: loss: 0.142610, acc: 0.941406
Epoch 40/100 ETA 6s Step 14/97: loss: 0.130152, acc: 0.954427
Epoch 40/100 ETA 6s Step 15/97: loss: 0.142808, acc: 0.932292
Epoch 40/100 ETA 6s Step 16/97: loss: 0.141193, acc: 0.942708
Epoch 40/100 ETA 6s Step 17/97: loss: 0.106432, acc: 0.959635
Epoch 40/100 ETA 6s Step 18/97: loss: 0.149787, acc: 0.932292
Epoch 40/100 ETA 6s Step 19/97: loss: 0.141533, acc: 0.932292
Epoch 40/100 ETA 6s Step 20/97: loss: 0.102907, acc: 0.951823
Epoch 40/100 ETA 6s Step 21/97: loss: 0.121526, acc: 0.945312
Epoch 40/100 ETA 6s Step 22/97: loss: 0.129860, acc: 0.945312
Epoch 40/100 ETA 6s Step 23/97: loss: 0.147635, acc: 0.949219
Epoch 40/100 ETA 6s Step 24/97: loss: 0.078290, acc: 0.963542
Epoch 40/100 ETA 5s Step 25/97: loss: 0.149421, acc: 0.927083
Epoch 40/100 ETA 5s Step 26/97: loss: 0.144719, acc: 0.945312
Epoch 40/100 ETA 5s Step 27/97: loss: 0.124826, acc: 0.947917
Epoch 40/100 ETA 5s Step 28/97: loss: 0.116830, acc: 0.938802
Epoch 40/100 ETA 5s Step 29/97: loss: 0.111223, acc: 0.946615
Epoch 40/100 ETA 5s Step 30/97: loss: 0.111400, acc: 0.953125
Epoch 40/100 ETA 5s Step 31/97: loss: 0.138303, acc: 0.945312
Epoch 40/100 ETA 5s Step 32/97: loss: 0.117890, acc: 0.946615
Epoch 40/100 ETA 5s Step 33/97: loss: 0.160084, acc: 0.936198
Epoch 40/100 ETA 5s Step 34/97: loss: 0.103223, acc: 0.950521
Epoch 40/100 ETA 5s Step 35/97: loss: 0.102296, acc: 0.944010
Epoch 40/100 ETA 5s Step 36/97: loss: 0.125046, acc: 0.950521
Epoch 40/100 ETA 4s Step 37/97: loss: 0.103808, acc: 0.958333
Epoch 40/100 ETA 4s Step 38/97: loss: 0.125738, acc: 0.949219
Epoch 40/100 ETA 4s Step 39/97: loss: 0.124857, acc: 0.953125
Epoch 40/100 ETA 4s Step 40/97: loss: 0.133363, acc: 0.942708
Epoch 40/100 ETA 4s Step 41/97: loss: 0.148706, acc: 0.932292
Epoch 40/100 ETA 4s Step 42/97: loss: 0.119153, acc: 0.947917
Epoch 40/100 ETA 4s Step 43/97: loss: 0.167231, acc: 0.923177
Epoch 40/100 ETA 4s Step 44/97: loss: 0.157127, acc: 0.940104
Epoch 40/100 ETA 4s Step 45/97: loss: 0.130939, acc: 0.947917
Epoch 40/100 ETA 4s Step 46/97: loss: 0.098115, acc: 0.959635
Epoch 40/100 ETA 4s Step 47/97: loss: 0.165826, acc: 0.932292
Epoch 40/100 ETA 4s Step 48/97: loss: 0.116950, acc: 0.947917
Epoch 40/100 ETA 4s Step 49/97: loss: 0.141825, acc: 0.934896
Epoch 40/100 ETA 4s Step 50/97: loss: 0.122172, acc: 0.938802
Epoch 40/100 ETA 3s Step 51/97: loss: 0.109789, acc: 0.949219
Epoch 40/100 ETA 3s Step 52/97: loss: 0.130284, acc: 0.954427
Epoch 40/100 ETA 3s Step 53/97: loss: 0.148375, acc: 0.930990
Epoch 40/100 ETA 3s Step 54/97: loss: 0.102501, acc: 0.954427
Epoch 40/100 ETA 3s Step 55/97: loss: 0.108374, acc: 0.949219
Epoch 40/100 ETA 3s Step 56/97: loss: 0.142393, acc: 0.940104
Epoch 40/100 ETA 3s Step 57/97: loss: 0.117328, acc: 0.954427
Epoch 40/100 ETA 3s Step 58/97: loss: 0.141337, acc: 0.930990
Epoch 40/100 ETA 3s Step 59/97: loss: 0.126490, acc: 0.954427
Epoch 40/100 ETA 3s Step 60/97: loss: 0.167250, acc: 0.929688
Epoch 40/100 ETA 3s Step 61/97: loss: 0.171305, acc: 0.916667
Epoch 40/100 ETA 3s Step 62/97: loss: 0.160164, acc: 0.932292
Epoch 40/100 ETA 3s Step 63/97: loss: 0.115929, acc: 0.942708
Epoch 40/100 ETA 2s Step 64/97: loss: 0.125103, acc: 0.955729
Epoch 40/100 ETA 2s Step 65/97: loss: 0.112184, acc: 0.946615
Epoch 40/100 ETA 2s Step 66/97: loss: 0.116315, acc: 0.955729
Epoch 40/100 ETA 2s Step 67/97: loss: 0.102535, acc: 0.958333
Epoch 40/100 ETA 2s Step 68/97: loss: 0.111896, acc: 0.958333
Epoch 40/100 ETA 2s Step 69/97: loss: 0.137599, acc: 0.938802
Epoch 40/100 ETA 2s Step 70/97: loss: 0.118663, acc: 0.934896
Epoch 40/100 ETA 2s Step 71/97: loss: 0.106776, acc: 0.947917
Epoch 40/100 ETA 2s Step 72/97: loss: 0.132489, acc: 0.940104
Epoch 40/100 ETA 2s Step 73/97: loss: 0.135183, acc: 0.936198
Epoch 40/100 ETA 2s Step 74/97: loss: 0.122284, acc: 0.946615
Epoch 40/100 ETA 2s Step 75/97: loss: 0.101970, acc: 0.953125
