{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.259 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.046 s
Loading dataset from disk.
TIMING: dataset construction took 0.365 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 101s Step 1/97: loss: 0.534520, acc: 0.904948
Epoch 23/100 ETA 5s Step 39/97: loss: 0.140210, acc: 0.950521
Epoch 23/100 ETA 5s Step 40/97: loss: 0.145438, acc: 0.937500
Epoch 23/100 ETA 5s Step 41/97: loss: 0.154224, acc: 0.942708
Epoch 23/100 ETA 5s Step 42/97: loss: 0.148050, acc: 0.934896
Epoch 23/100 ETA 5s Step 43/97: loss: 0.192479, acc: 0.923177
Epoch 23/100 ETA 4s Step 44/97: loss: 0.174764, acc: 0.934896
Epoch 23/100 ETA 4s Step 45/97: loss: 0.151444, acc: 0.955729
Epoch 23/100 ETA 4s Step 46/97: loss: 0.124299, acc: 0.951823
Epoch 23/100 ETA 4s Step 47/97: loss: 0.187939, acc: 0.920573
Epoch 23/100 ETA 4s Step 48/97: loss: 0.130754, acc: 0.949219
Epoch 23/100 ETA 4s Step 49/97: loss: 0.166765, acc: 0.930990
Epoch 23/100 ETA 4s Step 50/97: loss: 0.138650, acc: 0.936198
Epoch 23/100 ETA 4s Step 51/97: loss: 0.127496, acc: 0.959635
Epoch 23/100 ETA 4s Step 52/97: loss: 0.137056, acc: 0.945312
Epoch 23/100 ETA 4s Step 53/97: loss: 0.180770, acc: 0.921875
Epoch 23/100 ETA 4s Step 54/97: loss: 0.119597, acc: 0.949219
Epoch 23/100 ETA 4s Step 55/97: loss: 0.127255, acc: 0.950521
Epoch 23/100 ETA 3s Step 56/97: loss: 0.160406, acc: 0.933594
Epoch 23/100 ETA 3s Step 57/97: loss: 0.131714, acc: 0.955729
Epoch 23/100 ETA 3s Step 58/97: loss: 0.168317, acc: 0.924479
Epoch 23/100 ETA 3s Step 59/97: loss: 0.149661, acc: 0.946615
Epoch 23/100 ETA 3s Step 60/97: loss: 0.206315, acc: 0.919271
Epoch 23/100 ETA 3s Step 61/97: loss: 0.186735, acc: 0.920573
Epoch 23/100 ETA 3s Step 62/97: loss: 0.184065, acc: 0.925781
Epoch 23/100 ETA 3s Step 63/97: loss: 0.124488, acc: 0.940104
Epoch 23/100 ETA 3s Step 64/97: loss: 0.142908, acc: 0.937500
Epoch 23/100 ETA 3s Step 65/97: loss: 0.147910, acc: 0.940104
Epoch 23/100 ETA 3s Step 66/97: loss: 0.135703, acc: 0.955729
Epoch 23/100 ETA 3s Step 67/97: loss: 0.123913, acc: 0.950521
Epoch 23/100 ETA 2s Step 68/97: loss: 0.127153, acc: 0.951823
Epoch 23/100 ETA 2s Step 69/97: loss: 0.153523, acc: 0.936198
Epoch 23/100 ETA 2s Step 70/97: loss: 0.130682, acc: 0.936198
Epoch 23/100 ETA 2s Step 71/97: loss: 0.115763, acc: 0.953125
Epoch 23/100 ETA 2s Step 72/97: loss: 0.157417, acc: 0.936198
Epoch 23/100 ETA 2s Step 73/97: loss: 0.157949, acc: 0.924479
Epoch 23/100 ETA 2s Step 74/97: loss: 0.141387, acc: 0.942708
Epoch 23/100 ETA 2s Step 75/97: loss: 0.133662, acc: 0.937500
Epoch 23/100 ETA 2s Step 76/97: loss: 0.181642, acc: 0.927083
Epoch 23/100 ETA 2s Step 77/97: loss: 0.146128, acc: 0.947917
Epoch 23/100 ETA 2s Step 78/97: loss: 0.120965, acc: 0.945312
Epoch 23/100 ETA 2s Step 79/97: loss: 0.105722, acc: 0.958333
Epoch 23/100 ETA 1s Step 80/97: loss: 0.169837, acc: 0.925781
Epoch 23/100 ETA 1s Step 81/97: loss: 0.183975, acc: 0.911458
Epoch 23/100 ETA 1s Step 82/97: loss: 0.123312, acc: 0.947917
Epoch 23/100 ETA 1s Step 83/97: loss: 0.156940, acc: 0.929688
Epoch 23/100 ETA 1s Step 84/97: loss: 0.146192, acc: 0.945312
Epoch 23/100 ETA 1s Step 85/97: loss: 0.150229, acc: 0.940104
Epoch 23/100 ETA 1s Step 86/97: loss: 0.114871, acc: 0.958333
Epoch 23/100 ETA 1s Step 87/97: loss: 0.103976, acc: 0.966146
Epoch 23/100 ETA 1s Step 88/97: loss: 0.161159, acc: 0.941406
Epoch 23/100 ETA 1s Step 89/97: loss: 0.164987, acc: 0.928385
Epoch 23/100 ETA 1s Step 90/97: loss: 0.146616, acc: 0.937500
Epoch 23/100 ETA 1s Step 91/97: loss: 0.108151, acc: 0.954427
Epoch 23/100 ETA 0s Step 92/97: loss: 0.104029, acc: 0.946615
Epoch 23/100 ETA 0s Step 93/97: loss: 0.136762, acc: 0.923177
Epoch 23/100 ETA 0s Step 94/97: loss: 0.064956, acc: 0.942708
Epoch 23/100 ETA 0s Step 95/97: loss: 0.045055, acc: 0.936198
Epoch 23/100 ETA 0s Step 96/97: loss: 0.028482, acc: 0.950521
Epoch 23/100 ETA 0s Step 97/97: loss: 0.032893, acc: 0.946429
Epoch 23/100 9.91s Step 97/97: loss: 0.144216, acc: 0.940619, val_loss: 0.125355, val_acc: 0.935998

Epoch 24/100
Epoch 24/100 ETA 6s Step 1/97: loss: 0.129338, acc: 0.953125
Epoch 24/100 ETA 7s Step 2/97: loss: 0.158184, acc: 0.938802
Epoch 24/100 ETA 7s Step 3/97: loss: 0.130118, acc: 0.954427
Epoch 24/100 ETA 7s Step 4/97: loss: 0.120792, acc: 0.960938
Epoch 24/100 ETA 7s Step 5/97: loss: 0.159301, acc: 0.925781
Epoch 24/100 ETA 7s Step 6/97: loss: 0.094267, acc: 0.963542
Epoch 24/100 ETA 7s Step 7/97: loss: 0.192442, acc: 0.929688
Epoch 24/100 ETA 7s Step 8/97: loss: 0.147745, acc: 0.945312
Epoch 24/100 ETA 7s Step 9/97: loss: 0.164950, acc: 0.934896
Epoch 24/100 ETA 7s Step 10/97: loss: 0.161684, acc: 0.932292
Epoch 24/100 ETA 7s Step 11/97: loss: 0.131053, acc: 0.942708
Epoch 24/100 ETA 7s Step 12/97: loss: 0.164802, acc: 0.945312
Epoch 24/100 ETA 7s Step 13/97: loss: 0.154960, acc: 0.936198
Epoch 24/100 ETA 7s Step 14/97: loss: 0.144151, acc: 0.945312
Epoch 24/100 ETA 7s Step 15/97: loss: 0.178661, acc: 0.912760
Epoch 24/100 ETA 7s Step 16/97: loss: 0.149932, acc: 0.940104
Epoch 24/100 ETA 7s Step 17/97: loss: 0.117754, acc: 0.953125
Epoch 24/100 ETA 6s Step 18/97: loss: 0.174644, acc: 0.937500
Epoch 24/100 ETA 6s Step 19/97: loss: 0.153363, acc: 0.930990
Epoch 24/100 ETA 6s Step 20/97: loss: 0.112113, acc: 0.960938
Epoch 24/100 ETA 6s Step 21/97: loss: 0.134241, acc: 0.951823
Epoch 24/100 ETA 6s Step 22/97: loss: 0.156091, acc: 0.934896
Epoch 24/100 ETA 6s Step 23/97: loss: 0.173512, acc: 0.932292
Epoch 24/100 ETA 6s Step 24/97: loss: 0.089842, acc: 0.966146
Epoch 24/100 ETA 6s Step 25/97: loss: 0.167406, acc: 0.930990
Epoch 24/100 ETA 6s Step 26/97: loss: 0.166330, acc: 0.944010
Epoch 24/100 ETA 6s Step 27/97: loss: 0.139270, acc: 0.945312
Epoch 24/100 ETA 6s Step 28/97: loss: 0.131082, acc: 0.938802
Epoch 24/100 ETA 6s Step 29/97: loss: 0.130708, acc: 0.945312
Epoch 24/100 ETA 5s Step 30/97: loss: 0.122962, acc: 0.946615
Epoch 24/100 ETA 5s Step 31/97: loss: 0.157165, acc: 0.942708
Epoch 24/100 ETA 5s Step 32/97: loss: 0.116874, acc: 0.944010
Epoch 24/100 ETA 5s Step 33/97: loss: 0.180116, acc: 0.930990
Epoch 24/100 ETA 5s Step 34/97: loss: 0.113628, acc: 0.947917
Epoch 24/100 ETA 5s Step 35/97: loss: 0.115807, acc: 0.934896
Epoch 24/100 ETA 5s Step 36/97: loss: 0.150952, acc: 0.941406
Epoch 24/100 ETA 5s Step 37/97: loss: 0.117306, acc: 0.953125
Epoch 24/100 ETA 5s Step 38/97: loss: 0.149448, acc: 0.941406
Epoch 24/100 ETA 5s Step 39/97: loss: 0.134436, acc: 0.949219
Epoch 24/100 ETA 5s Step 40/97: loss: 0.143231, acc: 0.941406
Epoch 24/100 ETA 5s Step 41/97: loss: 0.150978, acc: 0.941406
Epoch 24/100 ETA 5s Step 42/97: loss: 0.123626, acc: 0.932292
Epoch 24/100 ETA 4s Step 43/97: loss: 0.182306, acc: 0.925781
Epoch 24/100 ETA 4s Step 44/97: loss: 0.174392, acc: 0.937500
Epoch 24/100 ETA 4s Step 45/97: loss: 0.146313, acc: 0.954427
Epoch 24/100 ETA 4s Step 46/97: loss: 0.117983, acc: 0.954427
Epoch 24/100 ETA 4s Step 47/97: loss: 0.182276, acc: 0.924479
Epoch 24/100 ETA 4s Step 48/97: loss: 0.127345, acc: 0.944010
Epoch 24/100 ETA 4s Step 49/97: loss: 0.162864, acc: 0.932292
Epoch 24/100 ETA 4s Step 50/97: loss: 0.137913, acc: 0.941406
Epoch 24/100 ETA 4s Step 51/97: loss: 0.127149, acc: 0.953125
Epoch 24/100 ETA 4s Step 52/97: loss: 0.137052, acc: 0.944010
Epoch 24/100 ETA 4s Step 53/97: loss: 0.176453, acc: 0.919271
Epoch 24/100 ETA 4s Step 54/97: loss: 0.116316, acc: 0.950521
Epoch 24/100 ETA 3s Step 55/97: loss: 0.120714, acc: 0.946615
Epoch 24/100 ETA 3s Step 56/97: loss: 0.154212, acc: 0.933594
Epoch 24/100 ETA 3s Step 57/97: loss: 0.134804, acc: 0.947917
Epoch 24/100 ETA 3s Step 58/97: loss: 0.158891, acc: 0.928385
Epoch 24/100 ETA 3s Step 59/97: loss: 0.135797, acc: 0.947917
Epoch 24/100 ETA 3s Step 60/97: loss: 0.191940, acc: 0.921875
Epoch 24/100 ETA 3s Step 61/97: loss: 0.178590, acc: 0.923177
Epoch 24/100 ETA 3s Step 62/97: loss: 0.170488, acc: 0.927083
Epoch 24/100 ETA 3s Step 63/97: loss: 0.119251, acc: 0.946615
Epoch 24/100 ETA 3s Step 64/97: loss: 0.135481, acc: 0.940104
Epoch 24/100 ETA 3s Step 65/97: loss: 0.143739, acc: 0.941406
Epoch 24/100 ETA 3s Step 66/97: loss: 0.127927, acc: 0.960938
Epoch 24/100 ETA 2s Step 67/97: loss: 0.123092, acc: 0.953125
Epoch 24/100 ETA 2s Step 68/97: loss: 0.123591, acc: 0.957031
Epoch 24/100 ETA 2s Step 69/97: loss: 0.157165, acc: 0.936198
Epoch 24/100 ETA 2s Step 70/97: loss: 0.134692, acc: 0.932292
Epoch 24/100 ETA 2s Step 71/97: loss: 0.114106, acc: 0.953125
Epoch 24/100 ETA 2s Step 72/97: loss: 0.151085, acc: 0.941406
Epoch 24/100 ETA 2s Step 73/97: loss: 0.152086, acc: 0.928385
Epoch 24/100 ETA 2s Step 74/97: loss: 0.137318, acc: 0.947917
Epoch 24/100 ETA 2s Step 75/97: loss: 0.123864, acc: 0.942708
Epoch 24/100 ETA 2s Step 76/97: loss: 0.174789, acc: 0.928385
Epoch 24/100 ETA 2s Step 77/97: loss: 0.132240, acc: 0.951823
Epoch 24/100 ETA 2s Step 78/97: loss: 0.111693, acc: 0.953125
Epoch 24/100 ETA 1s Step 79/97: loss: 0.107672, acc: 0.957031
Epoch 24/100 ETA 1s Step 80/97: loss: 0.158238, acc: 0.932292
Epoch 24/100 ETA 1s Step 81/97: loss: 0.177134, acc: 0.917969
Epoch 24/100 ETA 1s Step 82/97: loss: 0.123333, acc: 0.942708
Epoch 24/100 ETA 1s Step 83/97: loss: 0.151091, acc: 0.938802
Epoch 24/100 ETA 1s Step 84/97: loss: 0.137238, acc: 0.947917
Epoch 24/100 ETA 1s Step 85/97: loss: 0.143489, acc: 0.942708
Epoch 24/100 ETA 1s Step 86/97: loss: 0.113439, acc: 0.955729
Epoch 24/100 ETA 1s Step 87/97: loss: 0.108187, acc: 0.968750
Epoch 24/100 ETA 1s Step 88/97: loss: 0.150664, acc: 0.938802
Epoch 24/100 ETA 1s Step 89/97: loss: 0.154510, acc: 0.933594
Epoch 24/100 ETA 1s Step 90/97: loss: 0.133754, acc: 0.946615
Epoch 24/100 ETA 0s Step 91/97: loss: 0.107349, acc: 0.955729
Epoch 24/100 ETA 0s Step 92/97: loss: 0.104379, acc: 0.947917
Epoch 24/100 ETA 0s Step 93/97: loss: 0.126898, acc: 0.928385
Epoch 24/100 ETA 0s Step 94/97: loss: 0.070341, acc: 0.940104
Epoch 24/100 ETA 0s Step 95/97: loss: 0.049143, acc: 0.942708
Epoch 24/100 ETA 0s Step 96/97: loss: 0.026203, acc: 0.944010
Epoch 24/100 ETA 0s Step 97/97: loss: 0.025035, acc: 0.955357
Epoch 24/100 9.72s Step 97/97: loss: 0.138486, acc: 0.942091, val_loss: 0.123955, val_acc: 0.937969

Epoch 25/100
Epoch 25/100 ETA 6s Step 1/97: loss: 0.131719, acc: 0.950521
Epoch 25/100 ETA 7s Step 2/97: loss: 0.152656, acc: 0.940104
Epoch 25/100 ETA 7s Step 3/97: loss: 0.123817, acc: 0.955729
Epoch 25/100 ETA 7s Step 4/97: loss: 0.113787, acc: 0.959635
Epoch 25/100 ETA 7s Step 5/97: loss: 0.159113, acc: 0.928385
Epoch 25/100 ETA 7s Step 6/97: loss: 0.094880, acc: 0.962240
Epoch 25/100 ETA 7s Step 7/97: loss: 0.186416, acc: 0.932292
Epoch 25/100 ETA 7s Step 8/97: loss: 0.146873, acc: 0.940104
Epoch 25/100 ETA 7s Step 9/97: loss: 0.160024, acc: 0.942708
Epoch 25/100 ETA 7s Step 10/97: loss: 0.162396, acc: 0.930990
Epoch 25/100 ETA 7s Step 11/97: loss: 0.131488, acc: 0.947917
Epoch 25/100 ETA 7s Step 12/97: loss: 0.160527, acc: 0.946615
Epoch 25/100 ETA 7s Step 13/97: loss: 0.153376, acc: 0.941406
Epoch 25/100 ETA 7s Step 14/97: loss: 0.140005, acc: 0.942708
Epoch 25/100 ETA 7s Step 15/97: loss: 0.175388, acc: 0.917969
Epoch 25/100 ETA 7s Step 16/97: loss: 0.146083, acc: 0.940104
Epoch 25/100 ETA 7s Step 17/97: loss: 0.113775, acc: 0.954427
Epoch 25/100 ETA 6s Step 18/97: loss: 0.162520, acc: 0.940104
Epoch 25/100 ETA 6s Step 19/97: loss: 0.153930, acc: 0.933594
Epoch 25/100 ETA 6s Step 20/97: loss: 0.108350, acc: 0.960938
Epoch 25/100 ETA 6s Step 21/97: loss: 0.130753, acc: 0.950521
Epoch 25/100 ETA 6s Step 22/97: loss: 0.156349, acc: 0.941406
Epoch 25/100 ETA 6s Step 23/97: loss: 0.166193, acc: 0.937500
Epoch 25/100 ETA 6s Step 24/97: loss: 0.091005, acc: 0.964844
Epoch 25/100 ETA 6s Step 25/97: loss: 0.162007, acc: 0.929688
Epoch 25/100 ETA 6s Step 26/97: loss: 0.163084, acc: 0.946615
Epoch 25/100 ETA 6s Step 27/97: loss: 0.135803, acc: 0.949219
Epoch 25/100 ETA 6s Step 28/97: loss: 0.129993, acc: 0.941406
Epoch 25/100 ETA 6s Step 29/97: loss: 0.127511, acc: 0.944010
Epoch 25/100 ETA 5s Step 30/97: loss: 0.119963, acc: 0.950521
Epoch 25/100 ETA 5s Step 31/97: loss: 0.149198, acc: 0.941406
Epoch 25/100 ETA 5s Step 32/97: loss: 0.116636, acc: 0.947917
Epoch 25/100 ETA 5s Step 33/97: loss: 0.180264, acc: 0.925781
Epoch 25/100 ETA 5s Step 34/97: loss: 0.117164, acc: 0.947917
Epoch 25/100 ETA 5s Step 35/97: loss: 0.112181, acc: 0.940104
Epoch 25/100 ETA 5s Step 36/97: loss: 0.151281, acc: 0.944010
Epoch 25/100 ETA 5s Step 37/97: loss: 0.117909, acc: 0.953125
Epoch 25/100 ETA 5s Step 38/97: loss: 0.141516, acc: 0.942708
Epoch 25/100 ETA 5s Step 39/97: loss: 0.135190, acc: 0.949219
Epoch 25/100 ETA 5s Step 40/97: loss: 0.142969, acc: 0.940104
Epoch 25/100 ETA 5s Step 41/97: loss: 0.153041, acc: 0.932292
Epoch 25/100 ETA 5s Step 42/97: loss: 0.119905, acc: 0.934896
Epoch 25/100 ETA 4s Step 43/97: loss: 0.180559, acc: 0.923177
Epoch 25/100 ETA 4s Step 44/97: loss: 0.168788, acc: 0.934896
Epoch 25/100 ETA 4s Step 45/97: loss: 0.140718, acc: 0.950521
Epoch 25/100 ETA 4s Step 46/97: loss: 0.110640, acc: 0.958333
Epoch 25/100 ETA 4s Step 47/97: loss: 0.181190, acc: 0.921875
Epoch 25/100 ETA 4s Step 48/97: loss: 0.125904, acc: 0.947917
Epoch 25/100 ETA 4s Step 49/97: loss: 0.161106, acc: 0.934896
Epoch 25/100 ETA 4s Step 50/97: loss: 0.135008, acc: 0.946615
Epoch 25/100 ETA 4s Step 51/97: loss: 0.119569, acc: 0.951823
Epoch 25/100 ETA 4s Step 52/97: loss: 0.135151, acc: 0.947917
Epoch 25/100 ETA 4s Step 53/97: loss: 0.165701, acc: 0.927083
Epoch 25/100 ETA 4s Step 54/97: loss: 0.112324, acc: 0.947917
Epoch 25/100 ETA 3s Step 55/97: loss: 0.115447, acc: 0.951823
Epoch 25/100 ETA 3s Step 56/97: loss: 0.146775, acc: 0.937500
Epoch 25/100 ETA 3s Step 57/97: loss: 0.128642, acc: 0.951823
Epoch 25/100 ETA 3s Step 58/97: loss: 0.158933, acc: 0.925781
Epoch 25/100 ETA 3s Step 59/97: loss: 0.136975, acc: 0.942708
Epoch 25/100 ETA 3s Step 60/97: loss: 0.189534, acc: 0.920573
Epoch 25/100 ETA 3s Step 61/97: loss: 0.172746, acc: 0.924479
Epoch 25/100 ETA 3s Step 62/97: loss: 0.169939, acc: 0.927083
Epoch 25/100 ETA 3s Step 63/97: loss: 0.113897, acc: 0.951823
Epoch 25/100 ETA 3s Step 64/97: loss: 0.132055, acc: 0.938802
Epoch 25/100 ETA 3s Step 65/97: loss: 0.137673, acc: 0.941406
Epoch 25/100 ETA 3s Step 66/97: loss: 0.126861, acc: 0.959635
Epoch 25/100 ETA 2s Step 67/97: loss: 0.122798, acc: 0.951823
Epoch 25/100 ETA 2s Step 68/97: loss: 0.121427, acc: 0.959635
Epoch 25/100 ETA 2s Step 69/97: loss: 0.155634, acc: 0.932292
Epoch 25/100 ETA 2s Step 70/97: loss: 0.128258, acc: 0.932292
Epoch 25/100 ETA 2s Step 71/97: loss: 0.113443, acc: 0.950521
Epoch 25/100 ETA 2s Step 72/97: loss: 0.147385, acc: 0.942708
Epoch 25/100 ETA 2s Step 73/97: loss: 0.153648, acc: 0.927083
Epoch 25/100 ETA 2s Step 74/97: loss: 0.136114, acc: 0.947917
Epoch 25/100 ETA 2s Step 75/97: loss: 0.122599, acc: 0.946615
Epoch 25/100 ETA 2s Step 76/97: loss: 0.176594, acc: 0.929688
Epoch 25/100 ETA 2s Step 77/97: loss: 0.134091, acc: 0.945312
Epoch 25/100 ETA 2s Step 78/97: loss: 0.109681, acc: 0.953125
Epoch 25/100 ETA 1s Step 79/97: loss: 0.105653, acc: 0.957031
Epoch 25/100 ETA 1s Step 80/97: loss: 0.152359, acc: 0.930990
Epoch 25/100 ETA 1s Step 81/97: loss: 0.171119, acc: 0.920573
Epoch 25/100 ETA 1s Step 82/97: loss: 0.118213, acc: 0.951823
Epoch 25/100 ETA 1s Step 83/97: loss: 0.148733, acc: 0.933594
Epoch 25/100 ETA 1s Step 84/97: loss: 0.134037, acc: 0.944010
Epoch 25/100 ETA 1s Step 85/97: loss: 0.133516, acc: 0.938802
Epoch 25/100 ETA 1s Step 86/97: loss: 0.108964, acc: 0.959635
Epoch 25/100 ETA 1s Step 87/97: loss: 0.107314, acc: 0.963542
Epoch 25/100 ETA 1s Step 88/97: loss: 0.150042, acc: 0.942708
Epoch 25/100 ETA 1s Step 89/97: loss: 0.153488, acc: 0.929688
Epoch 25/100 ETA 1s Step 90/97: loss: 0.130214, acc: 0.947917
Epoch 25/100 ETA 0s Step 91/97: loss: 0.106126, acc: 0.953125
Epoch 25/100 ETA 0s Step 92/97: loss: 0.104042, acc: 0.947917
Epoch 25/100 ETA 0s Step 93/97: loss: 0.126117, acc: 0.924479
Epoch 25/100 ETA 0s Step 94/97: loss: 0.065946, acc: 0.940104
Epoch 25/100 ETA 0s Step 95/97: loss: 0.046728, acc: 0.947917
Epoch 25/100 ETA 0s Step 96/97: loss: 0.024829, acc: 0.947917
Epoch 25/100 ETA 0s Step 97/97: loss: 0.026822, acc: 0.958333
Epoch 25/100 9.76s Step 97/97: loss: 0.135674, acc: 0.942685, val_loss: 0.121865, val_acc: 0.937969
==> Saving model state for epoch 25

Epoch 26/100
Epoch 26/100 ETA 6s Step 1/97: loss: 0.126611, acc: 0.951823
Epoch 26/100 ETA 7s Step 2/97: loss: 0.151927, acc: 0.942708
Epoch 26/100 ETA 7s Step 3/97: loss: 0.122840, acc: 0.958333
Epoch 26/100 ETA 8s Step 4/97: loss: 0.108130, acc: 0.959635
Epoch 26/100 ETA 8s Step 5/97: loss: 0.161094, acc: 0.929688
Epoch 26/100 ETA 8s Step 6/97: loss: 0.094336, acc: 0.963542
Epoch 26/100 ETA 8s Step 7/97: loss: 0.182145, acc: 0.934896
Epoch 26/100 ETA 7s Step 8/97: loss: 0.143888, acc: 0.942708
Epoch 26/100 ETA 7s Step 9/97: loss: 0.158869, acc: 0.945312
Epoch 26/100 ETA 7s Step 10/97: loss: 0.158783, acc: 0.933594
Epoch 26/100 ETA 7s Step 11/97: loss: 0.133516, acc: 0.945312
Epoch 26/100 ETA 7s Step 12/97: loss: 0.156958, acc: 0.944010
Epoch 26/100 ETA 7s Step 13/97: loss: 0.150713, acc: 0.942708
Epoch 26/100 ETA 7s Step 14/97: loss: 0.138353, acc: 0.944010
Epoch 26/100 ETA 7s Step 15/97: loss: 0.167662, acc: 0.916667
Epoch 26/100 ETA 7s Step 16/97: loss: 0.143036, acc: 0.941406
Epoch 26/100 ETA 7s Step 17/97: loss: 0.113008, acc: 0.955729
Epoch 26/100 ETA 7s Step 18/97: loss: 0.159509, acc: 0.937500
Epoch 26/100 ETA 7s Step 19/97: loss: 0.147326, acc: 0.934896
Epoch 26/100 ETA 7s Step 20/97: loss: 0.109754, acc: 0.962240
Epoch 26/100 ETA 7s Step 21/97: loss: 0.130290, acc: 0.949219
Epoch 26/100 ETA 6s Step 22/97: loss: 0.151171, acc: 0.940104
Epoch 26/100 ETA 6s Step 23/97: loss: 0.160409, acc: 0.936198
Epoch 26/100 ETA 6s Step 24/97: loss: 0.087578, acc: 0.966146
Epoch 26/100 ETA 6s Step 25/97: loss: 0.153616, acc: 0.938802
Epoch 26/100 ETA 6s Step 26/97: loss: 0.157522, acc: 0.946615
Epoch 26/100 ETA 6s Step 27/97: loss: 0.132783, acc: 0.951823
Epoch 26/100 ETA 6s Step 28/97: loss: 0.119832, acc: 0.941406
Epoch 26/100 ETA 6s Step 29/97: loss: 0.122384, acc: 0.946615
Epoch 26/100 ETA 6s Step 30/97: loss: 0.118030, acc: 0.954427
Epoch 26/100 ETA 6s Step 31/97: loss: 0.149652, acc: 0.940104
Epoch 26/100 ETA 6s Step 32/97: loss: 0.112156, acc: 0.949219
Epoch 26/100 ETA 5s Step 33/97: loss: 0.163540, acc: 0.927083
Epoch 26/100 ETA 5s Step 34/97: loss: 0.108320, acc: 0.954427
Epoch 26/100 ETA 5s Step 35/97: loss: 0.107468, acc: 0.938802
Epoch 26/100 ETA 5s Step 36/97: loss: 0.145070, acc: 0.944010
Epoch 26/100 ETA 5s Step 37/97: loss: 0.114676, acc: 0.950521
Epoch 26/100 ETA 5s Step 38/97: loss: 0.141923, acc: 0.941406
Epoch 26/100 ETA 5s Step 39/97: loss: 0.129532, acc: 0.953125
Epoch 26/100 ETA 5s Step 40/97: loss: 0.143715, acc: 0.938802
Epoch 26/100 ETA 5s Step 41/97: loss: 0.146664, acc: 0.934896
Epoch 26/100 ETA 5s Step 42/97: loss: 0.120591, acc: 0.936198
Epoch 26/100 ETA 5s Step 43/97: loss: 0.175640, acc: 0.928385
Epoch 26/100 ETA 5s Step 44/97: loss: 0.163578, acc: 0.934896
Epoch 26/100 ETA 4s Step 45/97: loss: 0.141139, acc: 0.949219
Epoch 26/100 ETA 4s Step 46/97: loss: 0.109418, acc: 0.958333
Epoch 26/100 ETA 4s Step 47/97: loss: 0.181349, acc: 0.923177
Epoch 26/100 ETA 4s Step 48/97: loss: 0.120418, acc: 0.945312
Epoch 26/100 ETA 4s Step 49/97: loss: 0.159119, acc: 0.934896
Epoch 26/100 ETA 4s Step 50/97: loss: 0.131841, acc: 0.947917
Epoch 26/100 ETA 4s Step 51/97: loss: 0.116201, acc: 0.953125
Epoch 26/100 ETA 4s Step 52/97: loss: 0.129800, acc: 0.953125
Epoch 26/100 ETA 4s Step 53/97: loss: 0.163814, acc: 0.928385
Epoch 26/100 ETA 4s Step 54/97: loss: 0.112359, acc: 0.947917
Epoch 26/100 ETA 4s Step 55/97: loss: 0.112730, acc: 0.947917
Epoch 26/100 ETA 3s Step 56/97: loss: 0.144482, acc: 0.936198
Epoch 26/100 ETA 3s Step 57/97: loss: 0.127191, acc: 0.949219
Epoch 26/100 ETA 3s Step 58/97: loss: 0.152725, acc: 0.930990
Epoch 26/100 ETA 3s Step 59/97: loss: 0.131742, acc: 0.946615
Epoch 26/100 ETA 3s Step 60/97: loss: 0.184931, acc: 0.921875
Epoch 26/100 ETA 3s Step 61/97: loss: 0.171750, acc: 0.921875
Epoch 26/100 ETA 3s Step 62/97: loss: 0.168413, acc: 0.927083
Epoch 26/100 ETA 3s Step 63/97: loss: 0.115914, acc: 0.947917
Epoch 26/100 ETA 3s Step 64/97: loss: 0.130597, acc: 0.940104
Epoch 26/100 ETA 3s Step 65/97: loss: 0.131684, acc: 0.944010
Epoch 26/100 ETA 3s Step 66/97: loss: 0.127700, acc: 0.957031
Epoch 26/100 ETA 3s Step 67/97: loss: 0.121474, acc: 0.949219
Epoch 26/100 ETA 2s Step 68/97: loss: 0.112879, acc: 0.960938
Epoch 26/100 ETA 2s Step 69/97: loss: 0.152744, acc: 0.933594
Epoch 26/100 ETA 2s Step 70/97: loss: 0.126691, acc: 0.932292
Epoch 26/100 ETA 2s Step 71/97: loss: 0.112427, acc: 0.949219
Epoch 26/100 ETA 2s Step 72/97: loss: 0.146297, acc: 0.941406
Epoch 26/100 ETA 2s Step 73/97: loss: 0.152857, acc: 0.925781
Epoch 26/100 ETA 2s Step 74/97: loss: 0.135254, acc: 0.947917
Epoch 26/100 ETA 2s Step 75/97: loss: 0.122585, acc: 0.944010
Epoch 26/100 ETA 2s Step 76/97: loss: 0.176753, acc: 0.924479
Epoch 26/100 ETA 2s Step 77/97: loss: 0.128806, acc: 0.945312
Epoch 26/100 ETA 2s Step 78/97: loss: 0.104014, acc: 0.955729
Epoch 26/100 ETA 2s Step 79/97: loss: 0.102032, acc: 0.954427
