{'arch': 'laplacian', 'hidden_dim': 10, 'cluster_dim': 128, 'hop': 3, 'lap_hop': 0, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.253 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.357 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 81s Step 1/97: loss: 0.539162, acc: 0.895833
Epoch 16/100 ETA 4s Step 45/97: loss: 0.134794, acc: 0.959635
Epoch 16/100 ETA 4s Step 46/97: loss: 0.118939, acc: 0.955729
Epoch 16/100 ETA 4s Step 47/97: loss: 0.203557, acc: 0.917969
Epoch 16/100 ETA 4s Step 48/97: loss: 0.134087, acc: 0.955729
Epoch 16/100 ETA 3s Step 49/97: loss: 0.162679, acc: 0.932292
Epoch 16/100 ETA 3s Step 50/97: loss: 0.138371, acc: 0.946615
Epoch 16/100 ETA 3s Step 51/97: loss: 0.132421, acc: 0.955729
Epoch 16/100 ETA 3s Step 52/97: loss: 0.138551, acc: 0.947917
Epoch 16/100 ETA 3s Step 53/97: loss: 0.183339, acc: 0.920573
Epoch 16/100 ETA 3s Step 54/97: loss: 0.131878, acc: 0.944010
Epoch 16/100 ETA 3s Step 55/97: loss: 0.125947, acc: 0.954427
Epoch 16/100 ETA 3s Step 56/97: loss: 0.160784, acc: 0.927083
Epoch 16/100 ETA 3s Step 57/97: loss: 0.129664, acc: 0.953125
Epoch 16/100 ETA 3s Step 58/97: loss: 0.173962, acc: 0.923177
Epoch 16/100 ETA 3s Step 59/97: loss: 0.154759, acc: 0.946615
Epoch 16/100 ETA 3s Step 60/97: loss: 0.216810, acc: 0.915365
Epoch 16/100 ETA 3s Step 61/97: loss: 0.184070, acc: 0.917969
Epoch 16/100 ETA 3s Step 62/97: loss: 0.180857, acc: 0.930990
Epoch 16/100 ETA 2s Step 63/97: loss: 0.128656, acc: 0.946615
Epoch 16/100 ETA 2s Step 64/97: loss: 0.140874, acc: 0.936198
Epoch 16/100 ETA 2s Step 65/97: loss: 0.141320, acc: 0.936198
Epoch 16/100 ETA 2s Step 66/97: loss: 0.141698, acc: 0.946615
Epoch 16/100 ETA 2s Step 67/97: loss: 0.125962, acc: 0.955729
Epoch 16/100 ETA 2s Step 68/97: loss: 0.122874, acc: 0.953125
Epoch 16/100 ETA 2s Step 69/97: loss: 0.151231, acc: 0.932292
Epoch 16/100 ETA 2s Step 70/97: loss: 0.130289, acc: 0.936198
Epoch 16/100 ETA 2s Step 71/97: loss: 0.124593, acc: 0.951823
Epoch 16/100 ETA 2s Step 72/97: loss: 0.167580, acc: 0.930990
Epoch 16/100 ETA 2s Step 73/97: loss: 0.155960, acc: 0.924479
Epoch 16/100 ETA 2s Step 74/97: loss: 0.147948, acc: 0.942708
Epoch 16/100 ETA 2s Step 75/97: loss: 0.129800, acc: 0.940104
Epoch 16/100 ETA 2s Step 76/97: loss: 0.185589, acc: 0.929688
Epoch 16/100 ETA 1s Step 77/97: loss: 0.147508, acc: 0.941406
Epoch 16/100 ETA 1s Step 78/97: loss: 0.113733, acc: 0.953125
Epoch 16/100 ETA 1s Step 79/97: loss: 0.107763, acc: 0.959635
Epoch 16/100 ETA 1s Step 80/97: loss: 0.165392, acc: 0.927083
Epoch 16/100 ETA 1s Step 81/97: loss: 0.184958, acc: 0.911458
Epoch 16/100 ETA 1s Step 82/97: loss: 0.116546, acc: 0.942708
Epoch 16/100 ETA 1s Step 83/97: loss: 0.165689, acc: 0.930990
Epoch 16/100 ETA 1s Step 84/97: loss: 0.155704, acc: 0.938802
Epoch 16/100 ETA 1s Step 85/97: loss: 0.144120, acc: 0.934896
Epoch 16/100 ETA 1s Step 86/97: loss: 0.119850, acc: 0.947917
Epoch 16/100 ETA 1s Step 87/97: loss: 0.106683, acc: 0.966146
Epoch 16/100 ETA 1s Step 88/97: loss: 0.162266, acc: 0.941406
Epoch 16/100 ETA 1s Step 89/97: loss: 0.165787, acc: 0.928385
Epoch 16/100 ETA 1s Step 90/97: loss: 0.144316, acc: 0.942708
Epoch 16/100 ETA 0s Step 91/97: loss: 0.112594, acc: 0.947917
Epoch 16/100 ETA 0s Step 92/97: loss: 0.105666, acc: 0.945312
Epoch 16/100 ETA 0s Step 93/97: loss: 0.138085, acc: 0.923177
Epoch 16/100 ETA 0s Step 94/97: loss: 0.074647, acc: 0.941406
Epoch 16/100 ETA 0s Step 95/97: loss: 0.045992, acc: 0.946615
Epoch 16/100 ETA 0s Step 96/97: loss: 0.029232, acc: 0.951823
Epoch 16/100 ETA 0s Step 97/97: loss: 0.028138, acc: 0.955357
Epoch 16/100 8.84s Step 97/97: loss: 0.144355, acc: 0.940835, val_loss: 0.130304, val_acc: 0.935248

Epoch 17/100
Epoch 17/100 ETA 5s Step 1/97: loss: 0.133843, acc: 0.953125
Epoch 17/100 ETA 6s Step 2/97: loss: 0.146630, acc: 0.949219
Epoch 17/100 ETA 6s Step 3/97: loss: 0.132906, acc: 0.944010
Epoch 17/100 ETA 6s Step 4/97: loss: 0.118562, acc: 0.963542
Epoch 17/100 ETA 6s Step 5/97: loss: 0.151083, acc: 0.932292
Epoch 17/100 ETA 6s Step 6/97: loss: 0.105818, acc: 0.959635
Epoch 17/100 ETA 6s Step 7/97: loss: 0.193671, acc: 0.929688
Epoch 17/100 ETA 6s Step 8/97: loss: 0.154484, acc: 0.940104
Epoch 17/100 ETA 6s Step 9/97: loss: 0.160712, acc: 0.936198
Epoch 17/100 ETA 6s Step 10/97: loss: 0.166495, acc: 0.937500
Epoch 17/100 ETA 6s Step 11/97: loss: 0.130522, acc: 0.951823
Epoch 17/100 ETA 6s Step 12/97: loss: 0.164865, acc: 0.947917
Epoch 17/100 ETA 6s Step 13/97: loss: 0.160240, acc: 0.938802
Epoch 17/100 ETA 6s Step 14/97: loss: 0.149002, acc: 0.940104
Epoch 17/100 ETA 6s Step 15/97: loss: 0.185868, acc: 0.916667
Epoch 17/100 ETA 6s Step 16/97: loss: 0.159592, acc: 0.934896
Epoch 17/100 ETA 6s Step 17/97: loss: 0.125190, acc: 0.951823
Epoch 17/100 ETA 6s Step 18/97: loss: 0.174779, acc: 0.933594
Epoch 17/100 ETA 6s Step 19/97: loss: 0.157335, acc: 0.928385
Epoch 17/100 ETA 6s Step 20/97: loss: 0.116821, acc: 0.957031
Epoch 17/100 ETA 5s Step 21/97: loss: 0.137786, acc: 0.945312
Epoch 17/100 ETA 5s Step 22/97: loss: 0.164708, acc: 0.937500
Epoch 17/100 ETA 5s Step 23/97: loss: 0.167831, acc: 0.942708
Epoch 17/100 ETA 5s Step 24/97: loss: 0.085301, acc: 0.958333
Epoch 17/100 ETA 5s Step 25/97: loss: 0.164414, acc: 0.928385
Epoch 17/100 ETA 5s Step 26/97: loss: 0.164366, acc: 0.941406
Epoch 17/100 ETA 5s Step 27/97: loss: 0.146637, acc: 0.947917
Epoch 17/100 ETA 5s Step 28/97: loss: 0.132074, acc: 0.930990
Epoch 17/100 ETA 5s Step 29/97: loss: 0.142545, acc: 0.944010
Epoch 17/100 ETA 5s Step 30/97: loss: 0.117232, acc: 0.947917
Epoch 17/100 ETA 5s Step 31/97: loss: 0.162320, acc: 0.938802
Epoch 17/100 ETA 5s Step 32/97: loss: 0.120512, acc: 0.947917
Epoch 17/100 ETA 5s Step 33/97: loss: 0.186204, acc: 0.929688
Epoch 17/100 ETA 5s Step 34/97: loss: 0.116417, acc: 0.949219
Epoch 17/100 ETA 4s Step 35/97: loss: 0.127784, acc: 0.933594
Epoch 17/100 ETA 4s Step 36/97: loss: 0.154965, acc: 0.937500
Epoch 17/100 ETA 4s Step 37/97: loss: 0.124855, acc: 0.955729
Epoch 17/100 ETA 4s Step 38/97: loss: 0.145990, acc: 0.937500
Epoch 17/100 ETA 4s Step 39/97: loss: 0.135678, acc: 0.944010
Epoch 17/100 ETA 4s Step 40/97: loss: 0.145187, acc: 0.947917
Epoch 17/100 ETA 4s Step 41/97: loss: 0.160840, acc: 0.941406
Epoch 17/100 ETA 4s Step 42/97: loss: 0.133175, acc: 0.942708
Epoch 17/100 ETA 4s Step 43/97: loss: 0.183337, acc: 0.923177
Epoch 17/100 ETA 4s Step 44/97: loss: 0.184147, acc: 0.932292
Epoch 17/100 ETA 4s Step 45/97: loss: 0.137312, acc: 0.959635
Epoch 17/100 ETA 4s Step 46/97: loss: 0.118825, acc: 0.958333
Epoch 17/100 ETA 4s Step 47/97: loss: 0.206056, acc: 0.917969
Epoch 17/100 ETA 4s Step 48/97: loss: 0.132502, acc: 0.955729
Epoch 17/100 ETA 3s Step 49/97: loss: 0.158005, acc: 0.932292
Epoch 17/100 ETA 3s Step 50/97: loss: 0.136433, acc: 0.949219
Epoch 17/100 ETA 3s Step 51/97: loss: 0.135509, acc: 0.950521
Epoch 17/100 ETA 3s Step 52/97: loss: 0.136363, acc: 0.949219
Epoch 17/100 ETA 3s Step 53/97: loss: 0.190109, acc: 0.925781
Epoch 17/100 ETA 3s Step 54/97: loss: 0.129792, acc: 0.944010
Epoch 17/100 ETA 3s Step 55/97: loss: 0.130380, acc: 0.953125
Epoch 17/100 ETA 3s Step 56/97: loss: 0.164131, acc: 0.933594
Epoch 17/100 ETA 3s Step 57/97: loss: 0.129706, acc: 0.951823
Epoch 17/100 ETA 3s Step 58/97: loss: 0.174145, acc: 0.925781
Epoch 17/100 ETA 3s Step 59/97: loss: 0.152647, acc: 0.944010
Epoch 17/100 ETA 3s Step 60/97: loss: 0.215638, acc: 0.914062
Epoch 17/100 ETA 3s Step 61/97: loss: 0.181845, acc: 0.917969
Epoch 17/100 ETA 3s Step 62/97: loss: 0.190849, acc: 0.928385
Epoch 17/100 ETA 2s Step 63/97: loss: 0.123958, acc: 0.947917
Epoch 17/100 ETA 2s Step 64/97: loss: 0.135165, acc: 0.940104
Epoch 17/100 ETA 2s Step 65/97: loss: 0.136209, acc: 0.941406
Epoch 17/100 ETA 2s Step 66/97: loss: 0.144411, acc: 0.942708
Epoch 17/100 ETA 2s Step 67/97: loss: 0.120900, acc: 0.954427
Epoch 17/100 ETA 2s Step 68/97: loss: 0.121096, acc: 0.953125
Epoch 17/100 ETA 2s Step 69/97: loss: 0.152046, acc: 0.933594
Epoch 17/100 ETA 2s Step 70/97: loss: 0.129352, acc: 0.937500
Epoch 17/100 ETA 2s Step 71/97: loss: 0.123000, acc: 0.947917
Epoch 17/100 ETA 2s Step 72/97: loss: 0.164874, acc: 0.937500
Epoch 17/100 ETA 2s Step 73/97: loss: 0.158631, acc: 0.921875
Epoch 17/100 ETA 2s Step 74/97: loss: 0.147596, acc: 0.946615
Epoch 17/100 ETA 2s Step 75/97: loss: 0.125261, acc: 0.946615
Epoch 17/100 ETA 2s Step 76/97: loss: 0.182496, acc: 0.927083
Epoch 17/100 ETA 1s Step 77/97: loss: 0.144890, acc: 0.940104
Epoch 17/100 ETA 1s Step 78/97: loss: 0.110442, acc: 0.955729
Epoch 17/100 ETA 1s Step 79/97: loss: 0.106931, acc: 0.955729
Epoch 17/100 ETA 1s Step 80/97: loss: 0.158270, acc: 0.925781
Epoch 17/100 ETA 1s Step 81/97: loss: 0.176062, acc: 0.912760
Epoch 17/100 ETA 1s Step 82/97: loss: 0.112715, acc: 0.945312
Epoch 17/100 ETA 1s Step 83/97: loss: 0.161089, acc: 0.928385
Epoch 17/100 ETA 1s Step 84/97: loss: 0.160307, acc: 0.934896
Epoch 17/100 ETA 1s Step 85/97: loss: 0.145172, acc: 0.932292
Epoch 17/100 ETA 1s Step 86/97: loss: 0.117238, acc: 0.953125
Epoch 17/100 ETA 1s Step 87/97: loss: 0.109343, acc: 0.964844
Epoch 17/100 ETA 1s Step 88/97: loss: 0.157554, acc: 0.940104
Epoch 17/100 ETA 1s Step 89/97: loss: 0.164722, acc: 0.929688
Epoch 17/100 ETA 1s Step 90/97: loss: 0.141964, acc: 0.946615
Epoch 17/100 ETA 0s Step 91/97: loss: 0.111274, acc: 0.951823
Epoch 17/100 ETA 0s Step 92/97: loss: 0.101605, acc: 0.953125
Epoch 17/100 ETA 0s Step 93/97: loss: 0.137983, acc: 0.921875
Epoch 17/100 ETA 0s Step 94/97: loss: 0.074589, acc: 0.940104
Epoch 17/100 ETA 0s Step 95/97: loss: 0.048611, acc: 0.940104
Epoch 17/100 ETA 0s Step 96/97: loss: 0.028397, acc: 0.951823
Epoch 17/100 ETA 0s Step 97/97: loss: 0.031112, acc: 0.946429
Epoch 17/100 8.70s Step 97/97: loss: 0.142691, acc: 0.941132, val_loss: 0.128932, val_acc: 0.935623
==> Saving model state for epoch 17

Epoch 18/100
Epoch 18/100 ETA 5s Step 1/97: loss: 0.127961, acc: 0.951823
Epoch 18/100 ETA 6s Step 2/97: loss: 0.145116, acc: 0.944010
Epoch 18/100 ETA 6s Step 3/97: loss: 0.131481, acc: 0.947917
Epoch 18/100 ETA 6s Step 4/97: loss: 0.116563, acc: 0.960938
Epoch 18/100 ETA 6s Step 5/97: loss: 0.150111, acc: 0.936198
Epoch 18/100 ETA 6s Step 6/97: loss: 0.105035, acc: 0.960938
Epoch 18/100 ETA 6s Step 7/97: loss: 0.190004, acc: 0.930990
Epoch 18/100 ETA 6s Step 8/97: loss: 0.150620, acc: 0.941406
Epoch 18/100 ETA 6s Step 9/97: loss: 0.163230, acc: 0.936198
Epoch 18/100 ETA 6s Step 10/97: loss: 0.161733, acc: 0.930990
Epoch 18/100 ETA 6s Step 11/97: loss: 0.129158, acc: 0.954427
Epoch 18/100 ETA 6s Step 12/97: loss: 0.164316, acc: 0.949219
Epoch 18/100 ETA 6s Step 13/97: loss: 0.159979, acc: 0.940104
Epoch 18/100 ETA 6s Step 14/97: loss: 0.147000, acc: 0.944010
Epoch 18/100 ETA 6s Step 15/97: loss: 0.183343, acc: 0.915365
Epoch 18/100 ETA 6s Step 16/97: loss: 0.156341, acc: 0.936198
Epoch 18/100 ETA 6s Step 17/97: loss: 0.121280, acc: 0.951823
Epoch 18/100 ETA 6s Step 18/97: loss: 0.175896, acc: 0.936198
Epoch 18/100 ETA 6s Step 19/97: loss: 0.156143, acc: 0.929688
Epoch 18/100 ETA 6s Step 20/97: loss: 0.114167, acc: 0.959635
Epoch 18/100 ETA 5s Step 21/97: loss: 0.132462, acc: 0.946615
Epoch 18/100 ETA 5s Step 22/97: loss: 0.158076, acc: 0.942708
Epoch 18/100 ETA 5s Step 23/97: loss: 0.164401, acc: 0.937500
Epoch 18/100 ETA 5s Step 24/97: loss: 0.087943, acc: 0.957031
Epoch 18/100 ETA 5s Step 25/97: loss: 0.163691, acc: 0.930990
Epoch 18/100 ETA 5s Step 26/97: loss: 0.158800, acc: 0.942708
Epoch 18/100 ETA 5s Step 27/97: loss: 0.148043, acc: 0.944010
Epoch 18/100 ETA 5s Step 28/97: loss: 0.130768, acc: 0.929688
Epoch 18/100 ETA 5s Step 29/97: loss: 0.145185, acc: 0.944010
Epoch 18/100 ETA 5s Step 30/97: loss: 0.121898, acc: 0.951823
Epoch 18/100 ETA 5s Step 31/97: loss: 0.160364, acc: 0.938802
Epoch 18/100 ETA 5s Step 32/97: loss: 0.119351, acc: 0.942708
Epoch 18/100 ETA 5s Step 33/97: loss: 0.197554, acc: 0.920573
Epoch 18/100 ETA 5s Step 34/97: loss: 0.118243, acc: 0.942708
Epoch 18/100 ETA 4s Step 35/97: loss: 0.125459, acc: 0.930990
Epoch 18/100 ETA 4s Step 36/97: loss: 0.151578, acc: 0.936198
Epoch 18/100 ETA 4s Step 37/97: loss: 0.124917, acc: 0.958333
Epoch 18/100 ETA 4s Step 38/97: loss: 0.146514, acc: 0.938802
Epoch 18/100 ETA 4s Step 39/97: loss: 0.136901, acc: 0.941406
Epoch 18/100 ETA 4s Step 40/97: loss: 0.141444, acc: 0.946615
Epoch 18/100 ETA 4s Step 41/97: loss: 0.158684, acc: 0.942708
Epoch 18/100 ETA 4s Step 42/97: loss: 0.133792, acc: 0.947917
Epoch 18/100 ETA 4s Step 43/97: loss: 0.181403, acc: 0.927083
Epoch 18/100 ETA 4s Step 44/97: loss: 0.180741, acc: 0.929688
Epoch 18/100 ETA 4s Step 45/97: loss: 0.136484, acc: 0.960938
Epoch 18/100 ETA 4s Step 46/97: loss: 0.119999, acc: 0.958333
Epoch 18/100 ETA 4s Step 47/97: loss: 0.201949, acc: 0.920573
Epoch 18/100 ETA 4s Step 48/97: loss: 0.130889, acc: 0.955729
Epoch 18/100 ETA 3s Step 49/97: loss: 0.162303, acc: 0.933594
Epoch 18/100 ETA 3s Step 50/97: loss: 0.136110, acc: 0.949219
Epoch 18/100 ETA 3s Step 51/97: loss: 0.134347, acc: 0.950521
Epoch 18/100 ETA 3s Step 52/97: loss: 0.136317, acc: 0.946615
Epoch 18/100 ETA 3s Step 53/97: loss: 0.189169, acc: 0.927083
Epoch 18/100 ETA 3s Step 54/97: loss: 0.128993, acc: 0.945312
Epoch 18/100 ETA 3s Step 55/97: loss: 0.126831, acc: 0.954427
Epoch 18/100 ETA 3s Step 56/97: loss: 0.161317, acc: 0.933594
Epoch 18/100 ETA 3s Step 57/97: loss: 0.131672, acc: 0.950521
Epoch 18/100 ETA 3s Step 58/97: loss: 0.182629, acc: 0.920573
Epoch 18/100 ETA 3s Step 59/97: loss: 0.150958, acc: 0.946615
Epoch 18/100 ETA 3s Step 60/97: loss: 0.214717, acc: 0.916667
Epoch 18/100 ETA 3s Step 61/97: loss: 0.178728, acc: 0.923177
Epoch 18/100 ETA 3s Step 62/97: loss: 0.184602, acc: 0.932292
Epoch 18/100 ETA 2s Step 63/97: loss: 0.126880, acc: 0.946615
Epoch 18/100 ETA 2s Step 64/97: loss: 0.134479, acc: 0.942708
Epoch 18/100 ETA 2s Step 65/97: loss: 0.141145, acc: 0.944010
Epoch 18/100 ETA 2s Step 66/97: loss: 0.140510, acc: 0.947917
Epoch 18/100 ETA 2s Step 67/97: loss: 0.118891, acc: 0.957031
Epoch 18/100 ETA 2s Step 68/97: loss: 0.122177, acc: 0.957031
Epoch 18/100 ETA 2s Step 69/97: loss: 0.150833, acc: 0.933594
Epoch 18/100 ETA 2s Step 70/97: loss: 0.129120, acc: 0.937500
Epoch 18/100 ETA 2s Step 71/97: loss: 0.119727, acc: 0.950521
Epoch 18/100 ETA 2s Step 72/97: loss: 0.167943, acc: 0.938802
Epoch 18/100 ETA 2s Step 73/97: loss: 0.158801, acc: 0.928385
Epoch 18/100 ETA 2s Step 74/97: loss: 0.143356, acc: 0.945312
Epoch 18/100 ETA 2s Step 75/97: loss: 0.125330, acc: 0.949219
Epoch 18/100 ETA 2s Step 76/97: loss: 0.180778, acc: 0.927083
Epoch 18/100 ETA 1s Step 77/97: loss: 0.148663, acc: 0.937500
Epoch 18/100 ETA 1s Step 78/97: loss: 0.112597, acc: 0.953125
Epoch 18/100 ETA 1s Step 79/97: loss: 0.106920, acc: 0.964844
Epoch 18/100 ETA 1s Step 80/97: loss: 0.156174, acc: 0.927083
Epoch 18/100 ETA 1s Step 81/97: loss: 0.178974, acc: 0.912760
Epoch 18/100 ETA 1s Step 82/97: loss: 0.110658, acc: 0.947917
Epoch 18/100 ETA 1s Step 83/97: loss: 0.163751, acc: 0.930990
Epoch 18/100 ETA 1s Step 84/97: loss: 0.155587, acc: 0.938802
Epoch 18/100 ETA 1s Step 85/97: loss: 0.140198, acc: 0.937500
Epoch 18/100 ETA 1s Step 86/97: loss: 0.113667, acc: 0.954427
Epoch 18/100 ETA 1s Step 87/97: loss: 0.107498, acc: 0.963542
Epoch 18/100 ETA 1s Step 88/97: loss: 0.158228, acc: 0.942708
Epoch 18/100 ETA 1s Step 89/97: loss: 0.161839, acc: 0.930990
Epoch 18/100 ETA 1s Step 90/97: loss: 0.135083, acc: 0.940104
Epoch 18/100 ETA 0s Step 91/97: loss: 0.114397, acc: 0.950521
Epoch 18/100 ETA 0s Step 92/97: loss: 0.103996, acc: 0.947917
Epoch 18/100 ETA 0s Step 93/97: loss: 0.138542, acc: 0.923177
Epoch 18/100 ETA 0s Step 94/97: loss: 0.068911, acc: 0.938802
Epoch 18/100 ETA 0s Step 95/97: loss: 0.047329, acc: 0.946615
Epoch 18/100 ETA 0s Step 96/97: loss: 0.027867, acc: 0.951823
Epoch 18/100 ETA 0s Step 97/97: loss: 0.027765, acc: 0.952381
Epoch 18/100 8.93s Step 97/97: loss: 0.141736, acc: 0.941740, val_loss: 0.128935, val_acc: 0.936374

Epoch 19/100
Epoch 19/100 ETA 5s Step 1/97: loss: 0.131412, acc: 0.951823
Epoch 19/100 ETA 6s Step 2/97: loss: 0.148833, acc: 0.942708
Epoch 19/100 ETA 6s Step 3/97: loss: 0.128671, acc: 0.951823
Epoch 19/100 ETA 7s Step 4/97: loss: 0.116447, acc: 0.962240
Epoch 19/100 ETA 7s Step 5/97: loss: 0.151064, acc: 0.936198
Epoch 19/100 ETA 7s Step 6/97: loss: 0.107201, acc: 0.962240
Epoch 19/100 ETA 7s Step 7/97: loss: 0.190372, acc: 0.927083
Epoch 19/100 ETA 7s Step 8/97: loss: 0.145991, acc: 0.941406
Epoch 19/100 ETA 6s Step 9/97: loss: 0.160554, acc: 0.936198
Epoch 19/100 ETA 6s Step 10/97: loss: 0.161841, acc: 0.932292
Epoch 19/100 ETA 6s Step 11/97: loss: 0.129496, acc: 0.951823
Epoch 19/100 ETA 6s Step 12/97: loss: 0.160031, acc: 0.946615
Epoch 19/100 ETA 6s Step 13/97: loss: 0.159022, acc: 0.940104
Epoch 19/100 ETA 6s Step 14/97: loss: 0.146739, acc: 0.942708
Epoch 19/100 ETA 6s Step 15/97: loss: 0.182927, acc: 0.920573
Epoch 19/100 ETA 6s Step 16/97: loss: 0.153620, acc: 0.936198
Epoch 19/100 ETA 6s Step 17/97: loss: 0.120546, acc: 0.954427
Epoch 19/100 ETA 6s Step 18/97: loss: 0.167882, acc: 0.933594
Epoch 19/100 ETA 6s Step 19/97: loss: 0.153544, acc: 0.934896
Epoch 19/100 ETA 6s Step 20/97: loss: 0.111967, acc: 0.955729
Epoch 19/100 ETA 6s Step 21/97: loss: 0.129823, acc: 0.942708
Epoch 19/100 ETA 6s Step 22/97: loss: 0.153717, acc: 0.941406
Epoch 19/100 ETA 6s Step 23/97: loss: 0.160557, acc: 0.942708
Epoch 19/100 ETA 5s Step 24/97: loss: 0.087537, acc: 0.957031
Epoch 19/100 ETA 5s Step 25/97: loss: 0.161606, acc: 0.928385
Epoch 19/100 ETA 5s Step 26/97: loss: 0.156297, acc: 0.942708
Epoch 19/100 ETA 5s Step 27/97: loss: 0.142434, acc: 0.944010
Epoch 19/100 ETA 5s Step 28/97: loss: 0.129302, acc: 0.928385
Epoch 19/100 ETA 5s Step 29/97: loss: 0.139780, acc: 0.945312
Epoch 19/100 ETA 5s Step 30/97: loss: 0.116971, acc: 0.946615
Epoch 19/100 ETA 5s Step 31/97: loss: 0.153217, acc: 0.940104
Epoch 19/100 ETA 5s Step 32/97: loss: 0.117366, acc: 0.941406
Epoch 19/100 ETA 5s Step 33/97: loss: 0.185344, acc: 0.927083
Epoch 19/100 ETA 5s Step 34/97: loss: 0.111351, acc: 0.944010
Epoch 19/100 ETA 5s Step 35/97: loss: 0.117701, acc: 0.930990
Epoch 19/100 ETA 5s Step 36/97: loss: 0.149808, acc: 0.944010
Epoch 19/100 ETA 4s Step 37/97: loss: 0.119473, acc: 0.951823
Epoch 19/100 ETA 4s Step 38/97: loss: 0.143583, acc: 0.938802
Epoch 19/100 ETA 4s Step 39/97: loss: 0.134831, acc: 0.942708
Epoch 19/100 ETA 4s Step 40/97: loss: 0.140596, acc: 0.941406
Epoch 19/100 ETA 4s Step 41/97: loss: 0.152766, acc: 0.940104
Epoch 19/100 ETA 4s Step 42/97: loss: 0.124522, acc: 0.944010
Epoch 19/100 ETA 4s Step 43/97: loss: 0.187165, acc: 0.921875
Epoch 19/100 ETA 4s Step 44/97: loss: 0.187755, acc: 0.925781
Epoch 19/100 ETA 4s Step 45/97: loss: 0.135915, acc: 0.959635
Epoch 19/100 ETA 4s Step 46/97: loss: 0.116685, acc: 0.958333
Epoch 19/100 ETA 4s Step 47/97: loss: 0.201614, acc: 0.923177
Epoch 19/100 ETA 4s Step 48/97: loss: 0.128512, acc: 0.955729
Epoch 19/100 ETA 4s Step 49/97: loss: 0.164225, acc: 0.932292
Epoch 19/100 ETA 4s Step 50/97: loss: 0.135694, acc: 0.945312
Epoch 19/100 ETA 3s Step 51/97: loss: 0.131134, acc: 0.950521
Epoch 19/100 ETA 3s Step 52/97: loss: 0.135611, acc: 0.949219
Epoch 19/100 ETA 3s Step 53/97: loss: 0.186441, acc: 0.925781
Epoch 19/100 ETA 3s Step 54/97: loss: 0.125418, acc: 0.949219
Epoch 19/100 ETA 3s Step 55/97: loss: 0.122757, acc: 0.954427
Epoch 19/100 ETA 3s Step 56/97: loss: 0.154648, acc: 0.930990
Epoch 19/100 ETA 3s Step 57/97: loss: 0.125968, acc: 0.950521
Epoch 19/100 ETA 3s Step 58/97: loss: 0.172497, acc: 0.923177
Epoch 19/100 ETA 3s Step 59/97: loss: 0.155205, acc: 0.945312
Epoch 19/100 ETA 3s Step 60/97: loss: 0.204248, acc: 0.917969
Epoch 19/100 ETA 3s Step 61/97: loss: 0.179800, acc: 0.917969
Epoch 19/100 ETA 3s Step 62/97: loss: 0.180410, acc: 0.925781
Epoch 19/100 ETA 3s Step 63/97: loss: 0.123608, acc: 0.942708
Epoch 19/100 ETA 2s Step 64/97: loss: 0.135586, acc: 0.938802
Epoch 19/100 ETA 2s Step 65/97: loss: 0.135922, acc: 0.938802
Epoch 19/100 ETA 2s Step 66/97: loss: 0.137757, acc: 0.947917
Epoch 19/100 ETA 2s Step 67/97: loss: 0.120201, acc: 0.951823
Epoch 19/100 ETA 2s Step 68/97: loss: 0.118060, acc: 0.960938
Epoch 19/100 ETA 2s Step 69/97: loss: 0.150972, acc: 0.937500
Epoch 19/100 ETA 2s Step 70/97: loss: 0.126350, acc: 0.940104
Epoch 19/100 ETA 2s Step 71/97: loss: 0.117013, acc: 0.950521
Epoch 19/100 ETA 2s Step 72/97: loss: 0.158402, acc: 0.934896
Epoch 19/100 ETA 2s Step 73/97: loss: 0.153133, acc: 0.928385
Epoch 19/100 ETA 2s Step 74/97: loss: 0.146063, acc: 0.945312
Epoch 19/100 ETA 2s Step 75/97: loss: 0.122298, acc: 0.944010
Epoch 19/100 ETA 2s Step 76/97: loss: 0.174649, acc: 0.932292
Epoch 19/100 ETA 2s Step 77/97: loss: 0.141358, acc: 0.938802
Epoch 19/100 ETA 1s Step 78/97: loss: 0.107410, acc: 0.950521
Epoch 19/100 ETA 1s Step 79/97: loss: 0.105985, acc: 0.959635
Epoch 19/100 ETA 1s Step 80/97: loss: 0.153498, acc: 0.930990
Epoch 19/100 ETA 1s Step 81/97: loss: 0.173134, acc: 0.920573
Epoch 19/100 ETA 1s Step 82/97: loss: 0.113380, acc: 0.944010
Epoch 19/100 ETA 1s Step 83/97: loss: 0.158377, acc: 0.936198
Epoch 19/100 ETA 1s Step 84/97: loss: 0.154113, acc: 0.936198
Epoch 19/100 ETA 1s Step 85/97: loss: 0.136109, acc: 0.930990
