{'arch': 'laplacian', 'hidden_dim': 5, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.250 s
Loading dataset from disk.
TIMING: dataset construction took 0.070 s
Loading dataset from disk.
TIMING: dataset construction took 0.041 s
Loading dataset from disk.
TIMING: dataset construction took 0.044 s
Loading dataset from disk.
TIMING: dataset construction took 0.353 s
Loading dataset from disk.
TIMING: dataset construction took 0.058 s
Loading dataset from disk.
TIMING: dataset construction took 0.062 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 172s Step 1/97: loss: 0.538975, acc: 0.891927
Epoch 97/100 ETA 4s Step 21/95: loss: 0.145160, acc: 0.947917
Epoch 97/100 ETA 4s Step 22/95: loss: 0.165495, acc: 0.936198
Epoch 97/100 ETA 4s Step 23/95: loss: 0.156776, acc: 0.933594
Epoch 97/100 ETA 4s Step 24/95: loss: 0.185179, acc: 0.915365
Epoch 97/100 ETA 4s Step 25/95: loss: 0.151640, acc: 0.930990
Epoch 97/100 ETA 4s Step 26/95: loss: 0.138435, acc: 0.933594
Epoch 97/100 ETA 4s Step 27/95: loss: 0.166114, acc: 0.934896
Epoch 97/100 ETA 4s Step 28/95: loss: 0.122834, acc: 0.945312
Epoch 97/100 ETA 4s Step 29/95: loss: 0.147309, acc: 0.936198
Epoch 97/100 ETA 4s Step 30/95: loss: 0.155535, acc: 0.924479
Epoch 97/100 ETA 4s Step 31/95: loss: 0.152931, acc: 0.937500
Epoch 97/100 ETA 4s Step 32/95: loss: 0.150545, acc: 0.937500
Epoch 97/100 ETA 4s Step 33/95: loss: 0.135520, acc: 0.936198
Epoch 97/100 ETA 4s Step 34/95: loss: 0.101478, acc: 0.959635
Epoch 97/100 ETA 4s Step 35/95: loss: 0.153863, acc: 0.945312
Epoch 97/100 ETA 4s Step 36/95: loss: 0.106183, acc: 0.964844
Epoch 97/100 ETA 3s Step 37/95: loss: 0.135538, acc: 0.941406
Epoch 97/100 ETA 3s Step 38/95: loss: 0.141430, acc: 0.938802
Epoch 97/100 ETA 3s Step 39/95: loss: 0.110860, acc: 0.947917
Epoch 97/100 ETA 3s Step 40/95: loss: 0.139289, acc: 0.941406
Epoch 97/100 ETA 3s Step 41/95: loss: 0.145340, acc: 0.944010
Epoch 97/100 ETA 3s Step 42/95: loss: 0.146932, acc: 0.929688
Epoch 97/100 ETA 3s Step 43/95: loss: 0.119574, acc: 0.957031
Epoch 97/100 ETA 3s Step 44/95: loss: 0.132510, acc: 0.937500
Epoch 97/100 ETA 3s Step 45/95: loss: 0.094504, acc: 0.955729
Epoch 97/100 ETA 3s Step 46/95: loss: 0.103433, acc: 0.962240
Epoch 97/100 ETA 3s Step 47/95: loss: 0.123143, acc: 0.936198
Epoch 97/100 ETA 3s Step 48/95: loss: 0.131418, acc: 0.945312
Epoch 97/100 ETA 3s Step 49/95: loss: 0.169552, acc: 0.928385
Epoch 97/100 ETA 3s Step 50/95: loss: 0.160672, acc: 0.930990
Epoch 97/100 ETA 3s Step 51/95: loss: 0.160607, acc: 0.930990
Epoch 97/100 ETA 3s Step 52/95: loss: 0.094796, acc: 0.960938
Epoch 97/100 ETA 3s Step 53/95: loss: 0.105508, acc: 0.950521
Epoch 97/100 ETA 2s Step 54/95: loss: 0.125786, acc: 0.945312
Epoch 97/100 ETA 2s Step 55/95: loss: 0.143423, acc: 0.924479
Epoch 97/100 ETA 2s Step 56/95: loss: 0.119578, acc: 0.954427
Epoch 97/100 ETA 2s Step 57/95: loss: 0.132167, acc: 0.945312
Epoch 97/100 ETA 2s Step 58/95: loss: 0.136694, acc: 0.950521
Epoch 97/100 ETA 2s Step 59/95: loss: 0.190541, acc: 0.933594
Epoch 97/100 ETA 2s Step 60/95: loss: 0.153729, acc: 0.936198
Epoch 97/100 ETA 2s Step 61/95: loss: 0.133159, acc: 0.955729
Epoch 97/100 ETA 2s Step 62/95: loss: 0.120187, acc: 0.953125
Epoch 97/100 ETA 2s Step 63/95: loss: 0.138472, acc: 0.938802
Epoch 97/100 ETA 2s Step 64/95: loss: 0.142217, acc: 0.945312
Epoch 97/100 ETA 2s Step 65/95: loss: 0.107948, acc: 0.946615
Epoch 97/100 ETA 2s Step 66/95: loss: 0.167247, acc: 0.924479
Epoch 97/100 ETA 2s Step 67/95: loss: 0.109918, acc: 0.946615
Epoch 97/100 ETA 2s Step 68/95: loss: 0.141243, acc: 0.934896
Epoch 97/100 ETA 2s Step 69/95: loss: 0.133113, acc: 0.941406
Epoch 97/100 ETA 2s Step 70/95: loss: 0.125927, acc: 0.934896
Epoch 97/100 ETA 1s Step 71/95: loss: 0.109836, acc: 0.960938
Epoch 97/100 ETA 1s Step 72/95: loss: 0.111168, acc: 0.951823
Epoch 97/100 ETA 1s Step 73/95: loss: 0.142749, acc: 0.940104
Epoch 97/100 ETA 1s Step 74/95: loss: 0.152919, acc: 0.933594
Epoch 97/100 ETA 1s Step 75/95: loss: 0.177195, acc: 0.929688
Epoch 97/100 ETA 1s Step 76/95: loss: 0.128323, acc: 0.942708
Epoch 97/100 ETA 1s Step 77/95: loss: 0.130955, acc: 0.949219
Epoch 97/100 ETA 1s Step 78/95: loss: 0.115340, acc: 0.947917
Epoch 97/100 ETA 1s Step 79/95: loss: 0.125135, acc: 0.947917
Epoch 97/100 ETA 1s Step 80/95: loss: 0.171502, acc: 0.920573
Epoch 97/100 ETA 1s Step 81/95: loss: 0.114369, acc: 0.959635
Epoch 97/100 ETA 1s Step 82/95: loss: 0.142609, acc: 0.941406
Epoch 97/100 ETA 1s Step 83/95: loss: 0.115354, acc: 0.954427
Epoch 97/100 ETA 1s Step 84/95: loss: 0.166792, acc: 0.927083
Epoch 97/100 ETA 1s Step 85/95: loss: 0.102467, acc: 0.953125
Epoch 97/100 ETA 1s Step 86/95: loss: 0.154822, acc: 0.936198
Epoch 97/100 ETA 0s Step 87/95: loss: 0.102522, acc: 0.947917
Epoch 97/100 ETA 0s Step 88/95: loss: 0.097240, acc: 0.967448
Epoch 97/100 ETA 0s Step 89/95: loss: 0.141845, acc: 0.945312
Epoch 97/100 ETA 0s Step 90/95: loss: 0.121590, acc: 0.944010
Epoch 97/100 ETA 0s Step 91/95: loss: 0.082288, acc: 0.946615
Epoch 97/100 ETA 0s Step 92/95: loss: 0.069299, acc: 0.940104
Epoch 97/100 ETA 0s Step 93/95: loss: 0.052243, acc: 0.951823
Epoch 97/100 ETA 0s Step 94/95: loss: 0.037946, acc: 0.933594
Epoch 97/100 ETA 0s Step 95/95: loss: 0.016607, acc: 0.933333
Epoch 97/100 7.34s Step 95/95: loss: 0.130920, acc: 0.942758, val_loss: 0.131280, val_acc: 0.932515

Epoch 98/100
Epoch 98/100 ETA 4s Step 1/95: loss: 0.142923, acc: 0.933594
Epoch 98/100 ETA 5s Step 2/95: loss: 0.184302, acc: 0.937500
Epoch 98/100 ETA 5s Step 3/95: loss: 0.146341, acc: 0.937500
Epoch 98/100 ETA 5s Step 4/95: loss: 0.156598, acc: 0.933594
Epoch 98/100 ETA 5s Step 5/95: loss: 0.115707, acc: 0.953125
Epoch 98/100 ETA 5s Step 6/95: loss: 0.112343, acc: 0.960938
Epoch 98/100 ETA 5s Step 7/95: loss: 0.124788, acc: 0.958333
Epoch 98/100 ETA 5s Step 8/95: loss: 0.108761, acc: 0.955729
Epoch 98/100 ETA 5s Step 9/95: loss: 0.127556, acc: 0.954427
Epoch 98/100 ETA 5s Step 10/95: loss: 0.114562, acc: 0.959635
Epoch 98/100 ETA 5s Step 11/95: loss: 0.130293, acc: 0.947917
Epoch 98/100 ETA 5s Step 12/95: loss: 0.126062, acc: 0.949219
Epoch 98/100 ETA 5s Step 13/95: loss: 0.128748, acc: 0.927083
Epoch 98/100 ETA 5s Step 14/95: loss: 0.145358, acc: 0.942708
Epoch 98/100 ETA 5s Step 15/95: loss: 0.127265, acc: 0.942708
Epoch 98/100 ETA 5s Step 16/95: loss: 0.121716, acc: 0.947917
Epoch 98/100 ETA 5s Step 17/95: loss: 0.128879, acc: 0.946615
Epoch 98/100 ETA 5s Step 18/95: loss: 0.126426, acc: 0.949219
Epoch 98/100 ETA 5s Step 19/95: loss: 0.142159, acc: 0.938802
Epoch 98/100 ETA 4s Step 20/95: loss: 0.143511, acc: 0.946615
Epoch 98/100 ETA 4s Step 21/95: loss: 0.123965, acc: 0.950521
Epoch 98/100 ETA 4s Step 22/95: loss: 0.166383, acc: 0.937500
Epoch 98/100 ETA 4s Step 23/95: loss: 0.157374, acc: 0.940104
Epoch 98/100 ETA 4s Step 24/95: loss: 0.184362, acc: 0.916667
Epoch 98/100 ETA 4s Step 25/95: loss: 0.155773, acc: 0.927083
Epoch 98/100 ETA 4s Step 26/95: loss: 0.146936, acc: 0.934896
Epoch 98/100 ETA 4s Step 27/95: loss: 0.170099, acc: 0.932292
Epoch 98/100 ETA 4s Step 28/95: loss: 0.120382, acc: 0.950521
Epoch 98/100 ETA 4s Step 29/95: loss: 0.152336, acc: 0.940104
Epoch 98/100 ETA 4s Step 30/95: loss: 0.158210, acc: 0.925781
Epoch 98/100 ETA 4s Step 31/95: loss: 0.158231, acc: 0.938802
Epoch 98/100 ETA 4s Step 32/95: loss: 0.155537, acc: 0.938802
Epoch 98/100 ETA 4s Step 33/95: loss: 0.134638, acc: 0.937500
Epoch 98/100 ETA 4s Step 34/95: loss: 0.102662, acc: 0.954427
Epoch 98/100 ETA 4s Step 35/95: loss: 0.158216, acc: 0.937500
Epoch 98/100 ETA 4s Step 36/95: loss: 0.110885, acc: 0.966146
Epoch 98/100 ETA 3s Step 37/95: loss: 0.135190, acc: 0.941406
Epoch 98/100 ETA 3s Step 38/95: loss: 0.143441, acc: 0.937500
Epoch 98/100 ETA 3s Step 39/95: loss: 0.117296, acc: 0.947917
Epoch 98/100 ETA 3s Step 40/95: loss: 0.133290, acc: 0.942708
Epoch 98/100 ETA 3s Step 41/95: loss: 0.145612, acc: 0.946615
Epoch 98/100 ETA 3s Step 42/95: loss: 0.150784, acc: 0.924479
Epoch 98/100 ETA 3s Step 43/95: loss: 0.129192, acc: 0.954427
Epoch 98/100 ETA 3s Step 44/95: loss: 0.127456, acc: 0.940104
Epoch 98/100 ETA 3s Step 45/95: loss: 0.105904, acc: 0.953125
Epoch 98/100 ETA 3s Step 46/95: loss: 0.103945, acc: 0.960938
Epoch 98/100 ETA 3s Step 47/95: loss: 0.127971, acc: 0.944010
Epoch 98/100 ETA 3s Step 48/95: loss: 0.127758, acc: 0.946615
Epoch 98/100 ETA 3s Step 49/95: loss: 0.176441, acc: 0.920573
Epoch 98/100 ETA 3s Step 50/95: loss: 0.173798, acc: 0.932292
Epoch 98/100 ETA 3s Step 51/95: loss: 0.160185, acc: 0.933594
Epoch 98/100 ETA 3s Step 52/95: loss: 0.107066, acc: 0.958333
Epoch 98/100 ETA 3s Step 53/95: loss: 0.109272, acc: 0.944010
Epoch 98/100 ETA 2s Step 54/95: loss: 0.122351, acc: 0.944010
Epoch 98/100 ETA 2s Step 55/95: loss: 0.141195, acc: 0.924479
Epoch 98/100 ETA 2s Step 56/95: loss: 0.118401, acc: 0.954427
Epoch 98/100 ETA 2s Step 57/95: loss: 0.134578, acc: 0.945312
Epoch 98/100 ETA 2s Step 58/95: loss: 0.133878, acc: 0.945312
Epoch 98/100 ETA 2s Step 59/95: loss: 0.189658, acc: 0.930990
Epoch 98/100 ETA 2s Step 60/95: loss: 0.151100, acc: 0.940104
Epoch 98/100 ETA 2s Step 61/95: loss: 0.132044, acc: 0.955729
Epoch 98/100 ETA 2s Step 62/95: loss: 0.123971, acc: 0.949219
Epoch 98/100 ETA 2s Step 63/95: loss: 0.131306, acc: 0.946615
Epoch 98/100 ETA 2s Step 64/95: loss: 0.138548, acc: 0.937500
Epoch 98/100 ETA 2s Step 65/95: loss: 0.107838, acc: 0.947917
Epoch 98/100 ETA 2s Step 66/95: loss: 0.161556, acc: 0.928385
Epoch 98/100 ETA 2s Step 67/95: loss: 0.111064, acc: 0.946615
Epoch 98/100 ETA 2s Step 68/95: loss: 0.131081, acc: 0.938802
Epoch 98/100 ETA 2s Step 69/95: loss: 0.128693, acc: 0.937500
Epoch 98/100 ETA 2s Step 70/95: loss: 0.120317, acc: 0.930990
Epoch 98/100 ETA 1s Step 71/95: loss: 0.108951, acc: 0.962240
Epoch 98/100 ETA 1s Step 72/95: loss: 0.106970, acc: 0.955729
Epoch 98/100 ETA 1s Step 73/95: loss: 0.137052, acc: 0.940104
Epoch 98/100 ETA 1s Step 74/95: loss: 0.153260, acc: 0.928385
Epoch 98/100 ETA 1s Step 75/95: loss: 0.170589, acc: 0.928385
Epoch 98/100 ETA 1s Step 76/95: loss: 0.120130, acc: 0.942708
Epoch 98/100 ETA 1s Step 77/95: loss: 0.122419, acc: 0.958333
Epoch 98/100 ETA 1s Step 78/95: loss: 0.116009, acc: 0.951823
Epoch 98/100 ETA 1s Step 79/95: loss: 0.122554, acc: 0.951823
Epoch 98/100 ETA 1s Step 80/95: loss: 0.173093, acc: 0.925781
Epoch 98/100 ETA 1s Step 81/95: loss: 0.116988, acc: 0.954427
Epoch 98/100 ETA 1s Step 82/95: loss: 0.136218, acc: 0.942708
Epoch 98/100 ETA 1s Step 83/95: loss: 0.117868, acc: 0.955729
Epoch 98/100 ETA 1s Step 84/95: loss: 0.164350, acc: 0.920573
Epoch 98/100 ETA 1s Step 85/95: loss: 0.107426, acc: 0.953125
Epoch 98/100 ETA 1s Step 86/95: loss: 0.148479, acc: 0.936198
Epoch 98/100 ETA 0s Step 87/95: loss: 0.103514, acc: 0.949219
Epoch 98/100 ETA 0s Step 88/95: loss: 0.098533, acc: 0.962240
Epoch 98/100 ETA 0s Step 89/95: loss: 0.140187, acc: 0.941406
Epoch 98/100 ETA 0s Step 90/95: loss: 0.116522, acc: 0.938802
Epoch 98/100 ETA 0s Step 91/95: loss: 0.078072, acc: 0.942708
Epoch 98/100 ETA 0s Step 92/95: loss: 0.059680, acc: 0.945312
Epoch 98/100 ETA 0s Step 93/95: loss: 0.048688, acc: 0.946615
Epoch 98/100 ETA 0s Step 94/95: loss: 0.037615, acc: 0.941406
Epoch 98/100 ETA 0s Step 95/95: loss: 0.013924, acc: 0.936111
Epoch 98/100 7.37s Step 95/95: loss: 0.130987, acc: 0.943158, val_loss: 0.127213, val_acc: 0.937130

Epoch 99/100
Epoch 99/100 ETA 4s Step 1/95: loss: 0.135334, acc: 0.936198
Epoch 99/100 ETA 5s Step 2/95: loss: 0.183727, acc: 0.934896
Epoch 99/100 ETA 5s Step 3/95: loss: 0.143050, acc: 0.937500
Epoch 99/100 ETA 5s Step 4/95: loss: 0.152056, acc: 0.929688
Epoch 99/100 ETA 5s Step 5/95: loss: 0.118032, acc: 0.945312
Epoch 99/100 ETA 5s Step 6/95: loss: 0.107152, acc: 0.954427
Epoch 99/100 ETA 5s Step 7/95: loss: 0.124379, acc: 0.959635
Epoch 99/100 ETA 5s Step 8/95: loss: 0.106011, acc: 0.957031
Epoch 99/100 ETA 5s Step 9/95: loss: 0.124138, acc: 0.951823
Epoch 99/100 ETA 5s Step 10/95: loss: 0.109759, acc: 0.962240
Epoch 99/100 ETA 5s Step 11/95: loss: 0.131715, acc: 0.946615
Epoch 99/100 ETA 5s Step 12/95: loss: 0.123332, acc: 0.945312
Epoch 99/100 ETA 5s Step 13/95: loss: 0.131868, acc: 0.932292
Epoch 99/100 ETA 5s Step 14/95: loss: 0.155443, acc: 0.938802
Epoch 99/100 ETA 5s Step 15/95: loss: 0.124142, acc: 0.942708
Epoch 99/100 ETA 5s Step 16/95: loss: 0.117041, acc: 0.950521
Epoch 99/100 ETA 5s Step 17/95: loss: 0.127113, acc: 0.941406
Epoch 99/100 ETA 5s Step 18/95: loss: 0.124808, acc: 0.947917
Epoch 99/100 ETA 4s Step 19/95: loss: 0.141393, acc: 0.942708
Epoch 99/100 ETA 4s Step 20/95: loss: 0.145400, acc: 0.945312
Epoch 99/100 ETA 4s Step 21/95: loss: 0.129069, acc: 0.951823
Epoch 99/100 ETA 4s Step 22/95: loss: 0.161603, acc: 0.938802
Epoch 99/100 ETA 4s Step 23/95: loss: 0.160654, acc: 0.934896
Epoch 99/100 ETA 4s Step 24/95: loss: 0.179975, acc: 0.916667
Epoch 99/100 ETA 4s Step 25/95: loss: 0.145362, acc: 0.923177
Epoch 99/100 ETA 4s Step 26/95: loss: 0.141679, acc: 0.941406
Epoch 99/100 ETA 4s Step 27/95: loss: 0.167174, acc: 0.932292
Epoch 99/100 ETA 4s Step 28/95: loss: 0.120238, acc: 0.945312
Epoch 99/100 ETA 4s Step 29/95: loss: 0.151632, acc: 0.933594
Epoch 99/100 ETA 4s Step 30/95: loss: 0.159133, acc: 0.920573
Epoch 99/100 ETA 4s Step 31/95: loss: 0.151959, acc: 0.934896
Epoch 99/100 ETA 4s Step 32/95: loss: 0.155122, acc: 0.940104
Epoch 99/100 ETA 4s Step 33/95: loss: 0.134043, acc: 0.937500
Epoch 99/100 ETA 4s Step 34/95: loss: 0.099893, acc: 0.959635
Epoch 99/100 ETA 4s Step 35/95: loss: 0.151182, acc: 0.938802
Epoch 99/100 ETA 4s Step 36/95: loss: 0.106361, acc: 0.963542
Epoch 99/100 ETA 3s Step 37/95: loss: 0.135303, acc: 0.941406
Epoch 99/100 ETA 3s Step 38/95: loss: 0.142787, acc: 0.933594
Epoch 99/100 ETA 3s Step 39/95: loss: 0.116008, acc: 0.949219
Epoch 99/100 ETA 3s Step 40/95: loss: 0.134045, acc: 0.941406
Epoch 99/100 ETA 3s Step 41/95: loss: 0.139940, acc: 0.945312
Epoch 99/100 ETA 3s Step 42/95: loss: 0.134893, acc: 0.938802
Epoch 99/100 ETA 3s Step 43/95: loss: 0.121279, acc: 0.957031
Epoch 99/100 ETA 3s Step 44/95: loss: 0.122187, acc: 0.937500
Epoch 99/100 ETA 3s Step 45/95: loss: 0.094344, acc: 0.950521
Epoch 99/100 ETA 3s Step 46/95: loss: 0.095010, acc: 0.962240
Epoch 99/100 ETA 3s Step 47/95: loss: 0.115911, acc: 0.941406
Epoch 99/100 ETA 3s Step 48/95: loss: 0.125091, acc: 0.941406
Epoch 99/100 ETA 3s Step 49/95: loss: 0.179223, acc: 0.923177
Epoch 99/100 ETA 3s Step 50/95: loss: 0.162327, acc: 0.933594
Epoch 99/100 ETA 3s Step 51/95: loss: 0.171135, acc: 0.930990
Epoch 99/100 ETA 3s Step 52/95: loss: 0.104994, acc: 0.954427
Epoch 99/100 ETA 3s Step 53/95: loss: 0.106238, acc: 0.949219
Epoch 99/100 ETA 2s Step 54/95: loss: 0.121281, acc: 0.950521
Epoch 99/100 ETA 2s Step 55/95: loss: 0.141098, acc: 0.925781
Epoch 99/100 ETA 2s Step 56/95: loss: 0.122923, acc: 0.950521
Epoch 99/100 ETA 2s Step 57/95: loss: 0.139695, acc: 0.941406
Epoch 99/100 ETA 2s Step 58/95: loss: 0.132206, acc: 0.944010
Epoch 99/100 ETA 2s Step 59/95: loss: 0.194259, acc: 0.934896
Epoch 99/100 ETA 2s Step 60/95: loss: 0.154028, acc: 0.937500
Epoch 99/100 ETA 2s Step 61/95: loss: 0.131634, acc: 0.957031
Epoch 99/100 ETA 2s Step 62/95: loss: 0.122990, acc: 0.955729
Epoch 99/100 ETA 2s Step 63/95: loss: 0.137002, acc: 0.936198
Epoch 99/100 ETA 2s Step 64/95: loss: 0.139368, acc: 0.940104
Epoch 99/100 ETA 2s Step 65/95: loss: 0.110229, acc: 0.951823
Epoch 99/100 ETA 2s Step 66/95: loss: 0.160736, acc: 0.930990
Epoch 99/100 ETA 2s Step 67/95: loss: 0.111277, acc: 0.949219
Epoch 99/100 ETA 2s Step 68/95: loss: 0.135438, acc: 0.938802
Epoch 99/100 ETA 2s Step 69/95: loss: 0.128293, acc: 0.942708
Epoch 99/100 ETA 2s Step 70/95: loss: 0.127089, acc: 0.936198
Epoch 99/100 ETA 1s Step 71/95: loss: 0.110848, acc: 0.959635
Epoch 99/100 ETA 1s Step 72/95: loss: 0.111260, acc: 0.957031
Epoch 99/100 ETA 1s Step 73/95: loss: 0.149468, acc: 0.937500
Epoch 99/100 ETA 1s Step 74/95: loss: 0.147691, acc: 0.925781
Epoch 99/100 ETA 1s Step 75/95: loss: 0.180801, acc: 0.928385
Epoch 99/100 ETA 1s Step 76/95: loss: 0.123911, acc: 0.944010
Epoch 99/100 ETA 1s Step 77/95: loss: 0.128767, acc: 0.944010
Epoch 99/100 ETA 1s Step 78/95: loss: 0.114855, acc: 0.949219
Epoch 99/100 ETA 1s Step 79/95: loss: 0.118172, acc: 0.946615
Epoch 99/100 ETA 1s Step 80/95: loss: 0.168397, acc: 0.924479
Epoch 99/100 ETA 1s Step 81/95: loss: 0.113621, acc: 0.963542
Epoch 99/100 ETA 1s Step 82/95: loss: 0.140466, acc: 0.938802
Epoch 99/100 ETA 1s Step 83/95: loss: 0.116507, acc: 0.950521
Epoch 99/100 ETA 1s Step 84/95: loss: 0.154814, acc: 0.933594
Epoch 99/100 ETA 1s Step 85/95: loss: 0.111264, acc: 0.946615
Epoch 99/100 ETA 1s Step 86/95: loss: 0.145835, acc: 0.934896
Epoch 99/100 ETA 0s Step 87/95: loss: 0.107979, acc: 0.944010
Epoch 99/100 ETA 0s Step 88/95: loss: 0.092413, acc: 0.962240
Epoch 99/100 ETA 0s Step 89/95: loss: 0.142653, acc: 0.944010
Epoch 99/100 ETA 0s Step 90/95: loss: 0.119233, acc: 0.930990
Epoch 99/100 ETA 0s Step 91/95: loss: 0.075249, acc: 0.944010
Epoch 99/100 ETA 0s Step 92/95: loss: 0.062911, acc: 0.949219
Epoch 99/100 ETA 0s Step 93/95: loss: 0.048673, acc: 0.951823
Epoch 99/100 ETA 0s Step 94/95: loss: 0.036999, acc: 0.940104
Epoch 99/100 ETA 0s Step 95/95: loss: 0.014965, acc: 0.930556
Epoch 99/100 7.31s Step 95/95: loss: 0.130001, acc: 0.942717, val_loss: 0.126034, val_acc: 0.937043

Epoch 100/100
Epoch 100/100 ETA 4s Step 1/95: loss: 0.130467, acc: 0.936198
Epoch 100/100 ETA 5s Step 2/95: loss: 0.181073, acc: 0.940104
Epoch 100/100 ETA 5s Step 3/95: loss: 0.152542, acc: 0.933594
Epoch 100/100 ETA 5s Step 4/95: loss: 0.152644, acc: 0.930990
Epoch 100/100 ETA 5s Step 5/95: loss: 0.114479, acc: 0.949219
Epoch 100/100 ETA 5s Step 6/95: loss: 0.109549, acc: 0.955729
Epoch 100/100 ETA 5s Step 7/95: loss: 0.122159, acc: 0.958333
Epoch 100/100 ETA 5s Step 8/95: loss: 0.108847, acc: 0.957031
Epoch 100/100 ETA 5s Step 9/95: loss: 0.128170, acc: 0.951823
Epoch 100/100 ETA 5s Step 10/95: loss: 0.109568, acc: 0.960938
Epoch 100/100 ETA 5s Step 11/95: loss: 0.127445, acc: 0.951823
Epoch 100/100 ETA 5s Step 12/95: loss: 0.120021, acc: 0.950521
Epoch 100/100 ETA 5s Step 13/95: loss: 0.126108, acc: 0.932292
Epoch 100/100 ETA 5s Step 14/95: loss: 0.149256, acc: 0.938802
Epoch 100/100 ETA 5s Step 15/95: loss: 0.123332, acc: 0.940104
Epoch 100/100 ETA 5s Step 16/95: loss: 0.110849, acc: 0.953125
Epoch 100/100 ETA 5s Step 17/95: loss: 0.122951, acc: 0.945312
Epoch 100/100 ETA 5s Step 18/95: loss: 0.130895, acc: 0.947917
Epoch 100/100 ETA 5s Step 19/95: loss: 0.136086, acc: 0.940104
Epoch 100/100 ETA 4s Step 20/95: loss: 0.147751, acc: 0.944010
Epoch 100/100 ETA 4s Step 21/95: loss: 0.127004, acc: 0.950521
Epoch 100/100 ETA 4s Step 22/95: loss: 0.163670, acc: 0.937500
Epoch 100/100 ETA 4s Step 23/95: loss: 0.156870, acc: 0.933594
Epoch 100/100 ETA 4s Step 24/95: loss: 0.178321, acc: 0.917969
Epoch 100/100 ETA 4s Step 25/95: loss: 0.142679, acc: 0.928385
Epoch 100/100 ETA 4s Step 26/95: loss: 0.138077, acc: 0.941406
Epoch 100/100 ETA 4s Step 27/95: loss: 0.161936, acc: 0.932292
Epoch 100/100 ETA 4s Step 28/95: loss: 0.115507, acc: 0.949219
Epoch 100/100 ETA 4s Step 29/95: loss: 0.145396, acc: 0.936198
Epoch 100/100 ETA 4s Step 30/95: loss: 0.154736, acc: 0.921875
Epoch 100/100 ETA 4s Step 31/95: loss: 0.156842, acc: 0.932292
Epoch 100/100 ETA 4s Step 32/95: loss: 0.151315, acc: 0.938802
Epoch 100/100 ETA 4s Step 33/95: loss: 0.133677, acc: 0.934896
Epoch 100/100 ETA 4s Step 34/95: loss: 0.095411, acc: 0.963542
Epoch 100/100 ETA 4s Step 35/95: loss: 0.147712, acc: 0.940104
Epoch 100/100 ETA 4s Step 36/95: loss: 0.105055, acc: 0.962240
Epoch 100/100 ETA 3s Step 37/95: loss: 0.125884, acc: 0.942708
Epoch 100/100 ETA 3s Step 38/95: loss: 0.138127, acc: 0.937500
Epoch 100/100 ETA 3s Step 39/95: loss: 0.112614, acc: 0.946615
Epoch 100/100 ETA 3s Step 40/95: loss: 0.132515, acc: 0.944010
Epoch 100/100 ETA 3s Step 41/95: loss: 0.137415, acc: 0.947917
Epoch 100/100 ETA 3s Step 42/95: loss: 0.136860, acc: 0.934896
Epoch 100/100 ETA 3s Step 43/95: loss: 0.118910, acc: 0.958333
Epoch 100/100 ETA 3s Step 44/95: loss: 0.120635, acc: 0.942708
Epoch 100/100 ETA 3s Step 45/95: loss: 0.091523, acc: 0.951823
Epoch 100/100 ETA 3s Step 46/95: loss: 0.093405, acc: 0.962240
Epoch 100/100 ETA 3s Step 47/95: loss: 0.113155, acc: 0.944010
Epoch 100/100 ETA 3s Step 48/95: loss: 0.131762, acc: 0.942708
Epoch 100/100 ETA 3s Step 49/95: loss: 0.169534, acc: 0.923177
Epoch 100/100 ETA 3s Step 50/95: loss: 0.153815, acc: 0.932292
Epoch 100/100 ETA 3s Step 51/95: loss: 0.154781, acc: 0.936198
Epoch 100/100 ETA 3s Step 52/95: loss: 0.093426, acc: 0.953125
Epoch 100/100 ETA 3s Step 53/95: loss: 0.100024, acc: 0.946615
Epoch 100/100 ETA 2s Step 54/95: loss: 0.122614, acc: 0.947917
Epoch 100/100 ETA 2s Step 55/95: loss: 0.135491, acc: 0.929688
Epoch 100/100 ETA 2s Step 56/95: loss: 0.112833, acc: 0.954427
Epoch 100/100 ETA 2s Step 57/95: loss: 0.134882, acc: 0.942708
Epoch 100/100 ETA 2s Step 58/95: loss: 0.131419, acc: 0.944010
Epoch 100/100 ETA 2s Step 59/95: loss: 0.186808, acc: 0.936198
Epoch 100/100 ETA 2s Step 60/95: loss: 0.148196, acc: 0.933594
Epoch 100/100 ETA 2s Step 61/95: loss: 0.127566, acc: 0.954427
Epoch 100/100 ETA 2s Step 62/95: loss: 0.117998, acc: 0.946615
Epoch 100/100 ETA 2s Step 63/95: loss: 0.125828, acc: 0.944010
Epoch 100/100 ETA 2s Step 64/95: loss: 0.132020, acc: 0.944010
Epoch 100/100 ETA 2s Step 65/95: loss: 0.107740, acc: 0.951823
Epoch 100/100 ETA 2s Step 66/95: loss: 0.156875, acc: 0.929688
Epoch 100/100 ETA 2s Step 67/95: loss: 0.107407, acc: 0.946615
Epoch 100/100 ETA 2s Step 68/95: loss: 0.131338, acc: 0.941406
